Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 63    BinOp -> AddOp
Rule 64    BinOp -> MulOp
Rule 65    RelOp -> EQL
Rule 66    RelOp -> NEQ
Rule 67    RelOp -> LSS
Rule 68    RelOp -> LEQ
Rule 69    RelOp -> GTR
Rule 70    RelOp -> GEQ
Rule 71    AddOp -> ADD
Rule 72    AddOp -> SUB
Rule 73    AddOp -> OR
Rule 74    AddOp -> XOR
Rule 75    MulOp -> MUL
Rule 76    MulOp -> QUO
Rule 77    MulOp -> REM
Rule 78    MulOp -> SHL
Rule 79    MulOp -> SHR
Rule 80    MulOp -> AND
Rule 81    MulOp -> AND_NOT
Rule 82    UnaryOp -> ADD
Rule 83    UnaryOp -> SUB
Rule 84    UnaryOp -> NOT
Rule 85    UnaryOp -> XOR
Rule 86    UnaryOp -> MUL
Rule 87    UnaryOp -> AND
Rule 88    ExprOth -> COMMA Expr ExprOth
Rule 89    ExprOth -> <empty>
Rule 90    Operand -> Lit
Rule 91    Operand -> OperandName IDENT
Rule 92    Operand -> LPAREN Expr RPAREN
Rule 93    Lit -> BasicLit
Rule 94    Lit -> CompositeLit
Rule 95    Lit -> FunctionLit
Rule 96    BasicLit -> INT
Rule 97    BasicLit -> FLOAT
Rule 98    BasicLit -> IMAG
Rule 99    BasicLit -> RUNE
Rule 100   BasicLit -> STRING
Rule 101   CompositeLit -> StructType LiteralValue
Rule 102   CompositeLit -> ArrayType LiteralValue
Rule 103   CompositeLit -> SliceType LiteralValue
Rule 104   CompositeLit -> MapType LiteralValue
Rule 105   CompositeLit -> TypeName LiteralValue
Rule 106   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 107   LiteralValue -> LBRACE ElementList RBRACE
Rule 108   LiteralValue -> LBRACE RBRACE
Rule 109   ElementList -> KeyedElement
Rule 110   ElementList -> KeyedElement COMMA ElementList
Rule 111   KeyedElement -> Element
Rule 112   KeyedElement -> Key COLON Element
Rule 113   Key -> IDENT
Rule 114   Key -> Expr
Rule 115   Key -> LiteralValue
Rule 116   Element -> Expr
Rule 117   Element -> LiteralValue
Rule 118   OperandName -> <empty>
Rule 119   OperandName -> QualifiedIdentPart
Rule 120   FunctionLit -> FUNC Signature FunctionBody
Rule 121   PrimaryExpr -> Operand
Rule 122   PrimaryExpr -> Conversion
Rule 123   PrimaryExpr -> PrimaryExpr Selector
Rule 124   PrimaryExpr -> PrimaryExpr Index
Rule 125   PrimaryExpr -> PrimaryExpr Slice
Rule 126   PrimaryExpr -> PrimaryExpr Arguments
Rule 127   Index -> LBRACK Expr RBRACK
Rule 128   Conversion -> Type LPAREN Expr RPAREN
Rule 129   Conversion -> Type LPAREN Expr COMMA RPAREN
Rule 130   Selector -> PERIOD IDENT
Rule 131   Slice -> LBRACK Expr COLON Expr RBRACK
Rule 132   Slice -> LBRACK COLON Expr RBRACK
Rule 133   Slice -> LBRACK Expr COLON RBRACK
Rule 134   Slice -> LBRACK COLON RBRACK
Rule 135   Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 136   Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 137   Arguments -> LPAREN RPAREN
Rule 138   Arguments -> LPAREN ExpressionList RPAREN
Rule 139   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 140   Arguments -> LPAREN Type RPAREN
Rule 141   Arguments -> LPAREN Type COMMA RPAREN
Rule 142   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 143   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 144   TypeDecl -> TYPE TypeSpec
Rule 145   TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 146   TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 147   TypeSpecMult -> <empty>
Rule 148   TypeSpec -> AliasDecl
Rule 149   TypeSpec -> Typedef
Rule 150   AliasDecl -> IDENT ASSIGN Type
Rule 151   Typedef -> IDENT Type
Rule 152   VarDecl -> VAR VarSpec
Rule 153   VarDecl -> VAR LPAREN VarMult RPAREN
Rule 154   VarMult -> VarSpec SEMICOLON VarMult
Rule 155   VarMult -> <empty>
Rule 156   VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 157   VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 158   VarSpec -> IdentifierList Type
Rule 159   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 160   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 161   FuncDecl -> FUNC FunctionName Signature
Rule 162   FunctionName -> IDENT
Rule 163   FunctionBody -> Block
Rule 164   Signature -> Parameters Result
Rule 165   Signature -> Parameters
Rule 166   Parameters -> LPAREN RPAREN
Rule 167   Parameters -> LPAREN ParameterList RPAREN
Rule 168   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 169   ParameterList -> COMMA ParameterDecl ParameterList
Rule 170   ParameterList -> ParameterDecl
Rule 171   ParameterDecl -> Type
Rule 172   ParameterDecl -> IdentifierList Type
Rule 173   Result -> Parameters
Rule 174   Result -> Type
Rule 175   StatementList -> Statement SEMICOLON StatementList
Rule 176   StatementList -> <empty>
Rule 177   Statement -> Decl
Rule 178   Statement -> LabeledStmt
Rule 179   Statement -> SimpleStmt
Rule 180   Statement -> GotoStmt
Rule 181   Statement -> ReturnStmt
Rule 182   Statement -> BreakStmt
Rule 183   Statement -> ContinueStmt
Rule 184   Statement -> FallthroughStmt
Rule 185   Statement -> Block
Rule 186   Statement -> IfStmt
Rule 187   Statement -> SwitchStmt
Rule 188   Statement -> ForStmt
Rule 189   LabeledStmt -> Label COLON Statement
Rule 190   Label -> IDENT
Rule 191   SimpleStmt -> EmptyStmt
Rule 192   SimpleStmt -> ExpressionStmt
Rule 193   SimpleStmt -> IncDecStmt
Rule 194   SimpleStmt -> Assignment
Rule 195   SimpleStmt -> ShortVarDecl
Rule 196   EmptyStmt -> <empty>
Rule 197   ExpressionStmt -> Expr
Rule 198   IncDecStmt -> Expr INC
Rule 199   IncDecStmt -> Expr DEC
Rule 200   Assignment -> ExpressionList assign_op ExpressionList
Rule 201   assign_op -> add_op_assign
Rule 202   assign_op -> mul_op_assign
Rule 203   assign_op -> ASSIGN
Rule 204   add_op_assign -> ADD_ASSIGN
Rule 205   add_op_assign -> SUB_ASSIGN
Rule 206   add_op_assign -> OR_ASSIGN
Rule 207   add_op_assign -> XOR_ASSIGN
Rule 208   mul_op_assign -> MUL_ASSIGN
Rule 209   mul_op_assign -> QUO_ASSIGN
Rule 210   mul_op_assign -> REM_ASSIGN
Rule 211   mul_op_assign -> AND_ASSIGN
Rule 212   mul_op_assign -> SHL_ASSIGN
Rule 213   mul_op_assign -> SHR_ASSIGN
Rule 214   mul_op_assign -> AND_NOT_ASSIGN
Rule 215   ReturnStmt -> RETURN ExpressionList
Rule 216   ReturnStmt -> RETURN
Rule 217   BreakStmt -> BREAK Label
Rule 218   BreakStmt -> BREAK
Rule 219   ContinueStmt -> CONTINUE Label
Rule 220   ContinueStmt -> CONTINUE
Rule 221   GotoStmt -> GOTO Label
Rule 222   FallthroughStmt -> FALLTHROUGH
Rule 223   Block -> LBRACE StatementList RBRACE
Rule 224   IfStmt -> IF Expr Block else_stmt
Rule 225   IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt
Rule 226   else_stmt -> ELSE IfStmt
Rule 227   else_stmt -> ELSE Block
Rule 228   else_stmt -> <empty>
Rule 229   SimpleStmtOpt -> <empty>
Rule 230   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 231   SwitchStmt -> ExprSwitchStmt
Rule 232   SwitchStmt -> TypeSwitchStmt
Rule 233   ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
Rule 234   ExprOpt -> Expr
Rule 235   ExprOpt -> <empty>
Rule 236   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 237   ExprCaseClauseMult -> <empty>
Rule 238   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 239   ExprSwitchCase -> CASE ExpressionList
Rule 240   ExprSwitchCase -> DEFAULT
Rule 241   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 242   TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 243   ShortVarDeclOpt -> IDENT DEFINE
Rule 244   ShortVarDeclOpt -> <empty>
Rule 245   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 246   TypeCaseClauseMult -> <empty>
Rule 247   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 248   TypeSwitchCase -> CASE TypeList
Rule 249   TypeSwitchCase -> DEFAULT
Rule 250   TypeList -> Type TypeOth
Rule 251   TypeOth -> COMMA Type TypeOth
Rule 252   TypeOth -> <empty>
Rule 253   ForStmt -> FOR Condition Block
Rule 254   ForStmt -> FOR ForClause Block
Rule 255   ForStmt -> FOR RangeClause Block
Rule 256   Condition -> Expr
Rule 257   ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt
Rule 258   InitStmt -> SimpleStmt
Rule 259   ConditionOpt -> Condition
Rule 260   ConditionOpt -> <empty>
Rule 261   PostStmt -> SimpleStmt
Rule 262   RangeClause -> RangeList RANGE Expr
Rule 263   RangeList -> ExpressionList ASSIGN
Rule 264   RangeList -> IdentifierList DEFINE
Rule 265   RangeList -> <empty>
Rule 266   Type -> TypeName
Rule 267   Type -> TypeLit
Rule 268   Type -> LPAREN Type RPAREN
Rule 269   TypeName -> IDENT
Rule 270   TypeName -> IDENT QualifiedIdentPart

Terminals, with rules where they appear

ADD                  : 71 82
ADD_ASSIGN           : 204
AND                  : 80 87
AND_ASSIGN           : 211
AND_NOT              : 81
AND_NOT_ASSIGN       : 214
ASSIGN               : 25 150 156 157 203 263
BREAK                : 217 218
CASE                 : 239 248
COLON                : 112 131 132 133 134 135 135 136 136 189 238 247
COMMA                : 27 88 106 110 129 139 141 142 143 143 168 169 251
CONST                : 21 22
CONTINUE             : 219 220
DEC                  : 199
DEFAULT              : 240 249
DEFINE               : 159 243 264
ELSE                 : 226 227
EQL                  : 65
FALLTHROUGH          : 222
FLOAT                : 97
FOR                  : 253 254 255
FUNC                 : 54 120 160 161
GEQ                  : 70
GOTO                 : 221
GTR                  : 69
IDENT                : 3 11 26 27 29 91 113 130 150 151 162 190 243 269 270
IF                   : 224 225
IMAG                 : 98
IMPORT               : 6 7
INC                  : 198
INT                  : 96
LAND                 : 61
LBRACE               : 39 106 107 108 223 233 241
LBRACK               : 36 51 52 127 131 132 133 134 135 136
LEQ                  : 68
LOR                  : 60
LPAREN               : 7 22 92 128 129 137 138 139 140 141 142 143 145 153 166 167 168 242 268
LSS                  : 67
MAP                  : 52
MUL                  : 47 49 75 86
MUL_ASSIGN           : 208
NEQ                  : 66
NOT                  : 84
OR                   : 73
OR_ASSIGN            : 206
PACKAGE              : 2
PERIOD               : 10 29 130 242
QUO                  : 76
QUO_ASSIGN           : 209
RANGE                : 262
RBRACE               : 39 106 107 108 223 233 241
RBRACK               : 36 51 52 127 131 132 133 134 135 136
REM                  : 77
REM_ASSIGN           : 210
RETURN               : 215 216
RPAREN               : 7 22 92 128 129 137 138 139 140 141 142 143 145 153 166 167 168 242 268
RUNE                 : 99
SEMICOLON            : 1 4 8 14 23 40 146 154 175 225 230 257 257
SHL                  : 78
SHL_ASSIGN           : 212
SHR                  : 79
SHR_ASSIGN           : 213
STRING               : 13 46 100
STRUCT               : 39
SUB                  : 72 83
SUB_ASSIGN           : 205
SWITCH               : 233 241
TYPE                 : 144 145 242
VAR                  : 152 153
XOR                  : 74 85
XOR_ASSIGN           : 207
error                : 

Nonterminals, with rules where they appear

AddOp                : 63
AliasDecl            : 148
Arguments            : 126
ArrayLength          : 36
ArrayType            : 30 102
Assignment           : 194
BaseType             : 49
BasicLit             : 93
BinOp                : 57
Block                : 163 185 224 227 253 254 255
BreakStmt            : 182
CompositeLit         : 94
Condition            : 253 259
ConditionOpt         : 257
ConstDecl            : 18
ConstSpec            : 21 23
ConstSpecMult        : 22 23
ContinueStmt         : 183
Conversion           : 122
Decl                 : 16 177
Element              : 111 112
ElementList          : 106 107 110
ElementType          : 36 51 52
EmbeddedField        : 43 45
EmptyStmt            : 191
Expr                 : 37 55 57 57 88 92 114 116 127 128 129 131 131 132 133 135 135 136 136 136 197 198 199 224 225 234 256 262
ExprCaseClause       : 236
ExprCaseClauseMult   : 233 236
ExprOpt              : 233
ExprOth              : 55 88
ExprSwitchCase       : 238
ExprSwitchStmt       : 231
ExpressionList       : 25 138 139 142 143 156 157 159 200 200 215 239 263
ExpressionStmt       : 192
FallthroughStmt      : 184
FieldDecl            : 40
FieldDeclMult        : 39 40
ForClause            : 254
ForStmt              : 188
FuncDecl             : 17
FunctionBody         : 120 160
FunctionLit          : 95
FunctionName         : 160 161
FunctionType         : 35
GotoStmt             : 180
IdentifierList       : 25 42 44 156 157 158 159 172 264
IdentifierOth        : 26 27
IfStmt               : 186 226
ImportDecl           : 4
ImportDeclMult       : 1 4
ImportPath           : 10 11 12
ImportSpec           : 6 8
ImportSpecMult       : 7 8
IncDecStmt           : 193
Index                : 124
InitStmt             : 257
Key                  : 112
KeyType              : 52
KeyedElement         : 109 110
Label                : 189 217 219 221
LabeledStmt          : 178
Lit                  : 90
LiteralValue         : 101 102 103 104 105 115 117
MapType              : 34 104
MulOp                : 64
Operand              : 121
OperandName          : 91
PackageClause        : 1
PackageName          : 2
ParameterDecl        : 169 170
ParameterList        : 167 168 169
Parameters           : 164 165 173
PointerType          : 32
PostStmt             : 257
PrimaryExpr          : 58 123 124 125 126 242
QualifiedIdentPart   : 119 270
RangeClause          : 255
RangeList            : 262
RelOp                : 62
Result               : 164
ReturnStmt           : 181
Selector             : 123
ShortVarDecl         : 195
ShortVarDeclOpt      : 242
Signature            : 54 120 160 161
SimpleStmt           : 179 225 230 258 261
SimpleStmtOpt        : 233 241
Slice                : 125
SliceType            : 33 103
SourceFile           : 0
Statement            : 175 189
StatementList        : 175 223 238 247
StructType           : 31 101
SwitchStmt           : 187
Tag                  : 44 45
TopLevelDecl         : 14
TopLevelDeclMult     : 1 14
Type                 : 25 38 42 44 50 53 128 129 140 141 142 143 150 151 156 158 171 172 174 250 251 268
TypeCaseClause       : 245
TypeCaseClauseMult   : 241 245
TypeDecl             : 20
TypeList             : 248
TypeLit              : 267
TypeName             : 47 48 105 266
TypeOth              : 250 251
TypeSpec             : 144 146
TypeSpecMult         : 145 146
TypeSwitchCase       : 247
TypeSwitchGuard      : 241
TypeSwitchStmt       : 232
Typedef              : 149
UnaryExpr            : 56 59
UnaryOp              : 59
VarDecl              : 19
VarMult              : 153 154
VarSpec              : 152 154
add_op_assign        : 201
assign_op            : 200
else_stmt            : 224 225
mul_op_assign        : 202


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . PackageName
    (3) PackageName -> . IDENT

    IDENT           shift and go to state 6

    PackageName                    shift and go to state 5

state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (4) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (5) ImportDeclMult -> .
    (6) ImportDecl -> . IMPORT ImportSpec
    (7) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 5 (ImportDeclMult -> .)
    CONST           reduce using rule 5 (ImportDeclMult -> .)
    VAR             reduce using rule 5 (ImportDeclMult -> .)
    TYPE            reduce using rule 5 (ImportDeclMult -> .)
    $end            reduce using rule 5 (ImportDeclMult -> .)
    IMPORT          shift and go to state 9

    ImportDeclMult                 shift and go to state 7
    ImportDecl                     shift and go to state 8

state 5

    (2) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE PackageName .)


state 6

    (3) PackageName -> IDENT .

    SEMICOLON       reduce using rule 3 (PackageName -> IDENT .)


state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (14) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (15) TopLevelDeclMult -> .
    (16) TopLevelDecl -> . Decl
    (17) TopLevelDecl -> . FuncDecl
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (160) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (161) FuncDecl -> . FUNC FunctionName Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (152) VarDecl -> . VAR VarSpec
    (153) VarDecl -> . VAR LPAREN VarMult RPAREN
    (144) TypeDecl -> . TYPE TypeSpec
    (145) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 15 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDeclMult               shift and go to state 10
    TopLevelDecl                   shift and go to state 11
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 8

    (4) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 21


state 9

    (6) ImportDecl -> IMPORT . ImportSpec
    (7) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 10

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 11

    (14) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 28


state 12

    (16) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> Decl .)


state 13

    (17) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 17 (TopLevelDecl -> FuncDecl .)


state 14

    (18) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 18 (Decl -> ConstDecl .)


state 15

    (19) Decl -> VarDecl .

    SEMICOLON       reduce using rule 19 (Decl -> VarDecl .)


state 16

    (20) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 20 (Decl -> TypeDecl .)


state 17

    (160) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (161) FuncDecl -> FUNC . FunctionName Signature
    (162) FunctionName -> . IDENT

    IDENT           shift and go to state 30

    FunctionName                   shift and go to state 29

state 18

    (21) ConstDecl -> CONST . ConstSpec
    (22) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    LPAREN          shift and go to state 32
    IDENT           shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 19

    (152) VarDecl -> VAR . VarSpec
    (153) VarDecl -> VAR . LPAREN VarMult RPAREN
    (156) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (157) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (158) VarSpec -> . IdentifierList Type
    (26) IdentifierList -> . IDENT IdentifierOth

    LPAREN          shift and go to state 36
    IDENT           shift and go to state 34

    VarSpec                        shift and go to state 35
    IdentifierList                 shift and go to state 37

state 20

    (144) TypeDecl -> TYPE . TypeSpec
    (145) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (148) TypeSpec -> . AliasDecl
    (149) TypeSpec -> . Typedef
    (150) AliasDecl -> . IDENT ASSIGN Type
    (151) Typedef -> . IDENT Type

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 42

    TypeSpec                       shift and go to state 38
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 21

    (4) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (4) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (5) ImportDeclMult -> .
    (6) ImportDecl -> . IMPORT ImportSpec
    (7) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 5 (ImportDeclMult -> .)
    CONST           reduce using rule 5 (ImportDeclMult -> .)
    VAR             reduce using rule 5 (ImportDeclMult -> .)
    TYPE            reduce using rule 5 (ImportDeclMult -> .)
    $end            reduce using rule 5 (ImportDeclMult -> .)
    IMPORT          shift and go to state 9

    ImportDecl                     shift and go to state 8
    ImportDeclMult                 shift and go to state 43

state 22

    (6) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 6 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (7) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (8) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (9) ImportSpecMult -> .
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    RPAREN          reduce using rule 9 (ImportSpecMult -> .)
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpecMult                 shift and go to state 44
    ImportSpec                     shift and go to state 45
    ImportPath                     shift and go to state 25

state 24

    (10) ImportSpec -> PERIOD . ImportPath
    (13) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 46

state 25

    (12) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> ImportPath .)


state 26

    (11) ImportSpec -> IDENT . ImportPath
    (13) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 47

state 27

    (13) ImportPath -> STRING .

    SEMICOLON       reduce using rule 13 (ImportPath -> STRING .)


state 28

    (14) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (14) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (15) TopLevelDeclMult -> .
    (16) TopLevelDecl -> . Decl
    (17) TopLevelDecl -> . FuncDecl
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (160) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (161) FuncDecl -> . FUNC FunctionName Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (152) VarDecl -> . VAR VarSpec
    (153) VarDecl -> . VAR LPAREN VarMult RPAREN
    (144) TypeDecl -> . TYPE TypeSpec
    (145) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 15 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDecl                   shift and go to state 11
    TopLevelDeclMult               shift and go to state 48
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 29

    (160) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (161) FuncDecl -> FUNC FunctionName . Signature
    (164) Signature -> . Parameters Result
    (165) Signature -> . Parameters
    (166) Parameters -> . LPAREN RPAREN
    (167) Parameters -> . LPAREN ParameterList RPAREN
    (168) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 51

    Signature                      shift and go to state 49
    Parameters                     shift and go to state 50

state 30

    (162) FunctionName -> IDENT .

