Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 158   Lit -> CompositeLit
Rule 159   Lit -> FunctionLit
Rule 160   BasicLit -> INT
Rule 161   BasicLit -> FLOAT
Rule 162   BasicLit -> IMAG
Rule 163   BasicLit -> RUNE
Rule 164   BasicLit -> STRING
Rule 165   CompositeLit -> StructType Arguments
Rule 166   CompositeLit -> ArrayType LiteralValue
Rule 167   CompositeLit -> SliceType LiteralValue
Rule 168   CompositeLit -> MapType LiteralValue
Rule 169   CompositeLit -> IDENT LiteralValue
Rule 170   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 171   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 172   LiteralValue -> LBRACE ElementList RBRACE
Rule 173   LiteralValue -> LBRACE RBRACE
Rule 174   ElementList -> KeyedElement
Rule 175   ElementList -> ElementList COMMA KeyedElement
Rule 176   KeyedElement -> Element
Rule 177   KeyedElement -> Key COLON Element
Rule 178   Key -> Expr
Rule 179   Key -> LiteralValue
Rule 180   Element -> Expr
Rule 181   Element -> LiteralValue
Rule 182   FunctionLit -> FUNC Signature FunctionBody
Rule 183   FuncDecl -> FUNC FunctionName BeginScope Signature FunctionBody EndScope
Rule 184   FuncDecl -> FUNC FunctionName BeginScope Signature EndScope
Rule 185   FunctionName -> IDENT
Rule 186   FunctionBody -> Block
Rule 187   Signature -> Parameters Result
Rule 188   Signature -> Parameters
Rule 189   Parameters -> LPAREN RPAREN
Rule 190   Parameters -> LPAREN ParameterList RPAREN
Rule 191   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 192   ParameterList -> ParameterDecl
Rule 193   ParameterList -> ParameterList COMMA IDENT
Rule 194   ParameterList -> ParameterList COMMA IDENT PERIOD IDENT
Rule 195   ParameterList -> ParameterList COMMA Type
Rule 196   ParameterList -> ParameterList COMMA ParameterDecl
Rule 197   ParameterDecl -> IdentifierList Type
Rule 198   ParameterDecl -> IdentifierList IDENT
Rule 199   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 200   Result -> Parameters
Rule 201   Result -> Type
Rule 202   Result -> IDENT
Rule 203   Result -> IDENT PERIOD IDENT
Rule 204   StatementList -> Statement SEMICOLON StatementList
Rule 205   StatementList -> <empty>
Rule 206   Statement -> Decl
Rule 207   Statement -> LabeledStmt
Rule 208   Statement -> SimpleStmt
Rule 209   Statement -> GotoStmt
Rule 210   Statement -> ReturnStmt
Rule 211   Statement -> BreakStmt
Rule 212   Statement -> ContinueStmt
Rule 213   Statement -> FallthroughStmt
Rule 214   Statement -> BeginScope Block EndScope
Rule 215   Statement -> IfStmt
Rule 216   Statement -> SwitchStmt
Rule 217   Statement -> ForStmt
Rule 218   LabeledStmt -> Label COLON Statement
Rule 219   Label -> IDENT
Rule 220   SimpleStmt -> EmptyStmt
Rule 221   SimpleStmt -> ExpressionStmt
Rule 222   SimpleStmt -> IncDecStmt
Rule 223   SimpleStmt -> Assignment
Rule 224   SimpleStmt -> ShortVarDecl
Rule 225   EmptyStmt -> <empty>
Rule 226   ExpressionStmt -> Expr
Rule 227   IncDecStmt -> Expr INC
Rule 228   IncDecStmt -> Expr DEC
Rule 229   Assignment -> ExpressionList assign_op ExpressionList
Rule 230   assign_op -> add_op_assign
Rule 231   assign_op -> mul_op_assign
Rule 232   assign_op -> ASSIGN
Rule 233   add_op_assign -> ADD_ASSIGN
Rule 234   add_op_assign -> SUB_ASSIGN
Rule 235   add_op_assign -> OR_ASSIGN
Rule 236   add_op_assign -> XOR_ASSIGN
Rule 237   mul_op_assign -> MUL_ASSIGN
Rule 238   mul_op_assign -> QUO_ASSIGN
Rule 239   mul_op_assign -> REM_ASSIGN
Rule 240   mul_op_assign -> AND_ASSIGN
Rule 241   mul_op_assign -> SHL_ASSIGN
Rule 242   mul_op_assign -> SHR_ASSIGN
Rule 243   mul_op_assign -> AND_NOT_ASSIGN
Rule 244   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 245   GotoStmt -> GOTO Label
Rule 246   ReturnStmt -> RETURN ExpressionList
Rule 247   ReturnStmt -> RETURN
Rule 248   BreakStmt -> BREAK Label
Rule 249   BreakStmt -> BREAK
Rule 250   ContinueStmt -> CONTINUE Label
Rule 251   ContinueStmt -> CONTINUE
Rule 252   FallthroughStmt -> FALLTHROUGH
Rule 253   Block -> LBRACE StatementList RBRACE
Rule 254   IfStmt -> IF Expr BeginScope Block EndScope else_stmt
Rule 255   IfStmt -> IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
Rule 256   else_stmt -> ELSE IfStmt
Rule 257   else_stmt -> ELSE BeginScope Block EndScope
Rule 258   else_stmt -> <empty>
Rule 259   SwitchStmt -> ExprSwitchStmt
Rule 260   SwitchStmt -> TypeSwitchStmt
Rule 261   ExprSwitchStmt -> SWITCH BeginScope SimpleStmt EndScope SEMICOLON BeginScope Expr EndScope LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 262   ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 263   ExprSwitchStmt -> SWITCH BeginScope SimpleStmt EndScope SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 264   ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 265   BeginSwitch -> <empty>
Rule 266   EndSwitch -> <empty>
Rule 267   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 268   ExprCaseClauseMult -> <empty>
Rule 269   ExprCaseClause -> BeginScope ExprSwitchCase COLON StatementList EndScope
Rule 270   ExprSwitchCase -> CASE ExpressionList
Rule 271   ExprSwitchCase -> DEFAULT
Rule 272   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 273   TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 274   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 275   TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 276   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 277   TypeCaseClauseMult -> <empty>
Rule 278   TypeCaseClause -> CASE BeginScope TypeList EndScope COLON BeginScope StatementList EndScope
Rule 279   TypeCaseClause -> DEFAULT COLON BeginScope StatementList EndScope
Rule 280   TypeList -> Type
Rule 281   TypeList -> IDENT
Rule 282   TypeList -> IDENT PERIOD IDENT
Rule 283   TypeList -> Type COMMA TypeList
Rule 284   TypeList -> IDENT COMMA TypeList
Rule 285   TypeList -> IDENT PERIOD IDENT COMMA TypeList
Rule 286   ForStmt -> FOR BeginFor Condition Block EndFor
Rule 287   ForStmt -> FOR BeginFor ForClause Block EndFor
Rule 288   ForStmt -> FOR BeginFor RangeClause Block EndFor
Rule 289   ForStmt -> FOR BeginFor Block EndFor
Rule 290   BeginFor -> <empty>
Rule 291   EndFor -> <empty>
Rule 292   Condition -> Expr
Rule 293   ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 294   ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt
Rule 295   InitStmt -> SimpleStmt
Rule 296   PostStmt -> SimpleStmt
Rule 297   RangeClause -> RangeList RANGE Expr
Rule 298   RangeList -> ExpressionList ASSIGN
Rule 299   RangeList -> IdentifierList DEFINE
Rule 300   RangeList -> <empty>
Rule 301   BeginScope -> <empty>

Terminals, with rules where they appear

ADD                  : 65 77
ADD_ASSIGN           : 233
AND                  : 74 82
AND_ASSIGN           : 240
AND_NOT              : 75
AND_NOT_ASSIGN       : 243
ASSIGN               : 26 27 28 33 34 35 36 46 47 48 232 298
BREAK                : 248 249
CASE                 : 270 278
COLON                : 93 94 95 96 97 97 98 98 177 218 269 278 279
COMMA                : 53 55 101 103 104 105 105 107 108 109 109 111 112 113 113 171 175 191 193 194 195 196 283 284 285
CONST                : 22 23
CONTINUE             : 250 251
DEC                  : 228
DEFAULT              : 271 279
DEFINE               : 244 274 299
ELSE                 : 256 257
EQL                  : 59
FALLTHROUGH          : 252
FLOAT                : 161
FOR                  : 286 287 288 289
FUNC                 : 156 182 183 184
GEQ                  : 64
GOTO                 : 245
GTR                  : 63
IDENT                : 4 12 27 28 28 34 35 35 38 39 39 46 47 47 48 48 48 49 50 50 51 51 51 52 53 84 85 85 91 106 107 108 109 110 110 111 111 112 112 113 113 123 124 124 126 127 127 132 133 133 140 141 141 144 145 145 148 149 150 150 151 151 154 155 155 169 170 170 185 193 194 194 198 199 199 202 203 203 219 274 281 282 282 284 285 285
IF                   : 254 255
IMAG                 : 162
IMPORT               : 7 8
INC                  : 227
INT                  : 160
LAND                 : 58
LBRACE               : 134 171 172 173 253 261 262 263 264 272 273
LBRACK               : 92 93 94 95 96 97 98 128 129 152
LEQ                  : 62
LOR                  : 57
LPAREN               : 8 23 30 41 86 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 116 122 123 124 189 190 191 274 275
LSS                  : 61
MAP                  : 152
MUL                  : 69 81 125 126 127 148 150
MUL_ASSIGN           : 237
NEQ                  : 60
NOT                  : 79
OR                   : 67
OR_ASSIGN            : 235
PACKAGE              : 4
PERIOD               : 11 28 35 39 48 51 85 91 110 111 112 113 124 127 133 141 145 150 151 155 170 194 199 203 274 275 282 285
QUO                  : 70
QUO_ASSIGN           : 238
RANGE                : 297
RBRACE               : 134 171 172 173 253 261 262 263 264 272 273
RBRACK               : 92 93 94 95 96 97 98 128 129 152
REM                  : 71
REM_ASSIGN           : 239
RETURN               : 246 247
RPAREN               : 8 23 30 41 86 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 116 122 123 124 189 190 191 274 275
RUNE                 : 163
SEMICOLON            : 1 5 9 15 24 31 42 137 204 255 261 263 272 293 293 294 294
SHL                  : 72
SHL_ASSIGN           : 241
SHR                  : 73
SHR_ASSIGN           : 242
STRING               : 14 147 164
STRUCT               : 134
SUB                  : 66 78
SUB_ASSIGN           : 234
SWITCH               : 261 262 263 264 272 273
TYPE                 : 40 41 274 275
VAR                  : 29 30
XOR                  : 68 80
XOR_ASSIGN           : 236
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 44
Arguments            : 90 165
ArrayLength          : 129
ArrayType            : 117 166
Assignment           : 223
BasicLit             : 157
BeginFor             : 286 287 288 289
BeginScope           : 183 184 214 254 255 257 261 261 263 269 278 278 279
BeginStruct          : 134
BeginSwitch          : 261 262 263 264
Block                : 186 214 254 257 286 287 288 289
BreakStmt            : 211
CompositeLit         : 158
Condition            : 286 293
ConstDecl            : 19
ConstSpec            : 22 24
ConstSpecMult        : 23 24
ContinueStmt         : 212
Decl                 : 17 206
Element              : 176 177
ElementList          : 171 172 175
ElementType          : 128 129 152
EmbeddedField        : 142 146
EmptyStmt            : 220
EndFor               : 286 287 288 289
EndScope             : 183 184 214 254 255 257 261 261 263 269 278 278 279
EndStruct            : 134
EndSwitch            : 261 262 263 264
Expr                 : 54 55 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 86 92 93 93 94 95 97 97 98 98 98 130 178 180 226 227 228 254 255 261 262 292 297
ExprCaseClause       : 267
ExprCaseClauseMult   : 261 262 263 264 267
ExprSwitchCase       : 269
ExprSwitchStmt       : 259
ExpressionList       : 26 27 28 33 34 35 36 55 100 101 104 105 108 109 112 113 229 229 244 246 270 298
ExpressionStmt       : 221
FallthroughStmt      : 213
FieldDecl            : 137
FieldDeclMult        : 134 137
ForClause            : 287
ForStmt              : 217
FuncDecl             : 18
FunctionBody         : 182 183
FunctionLit          : 159
FunctionName         : 183 184
FunctionType         : 121
GotoStmt             : 209
IdentifierList       : 26 27 28 33 34 35 36 37 38 39 53 139 140 141 143 144 145 197 198 199 244 299
IfStmt               : 215 256
ImportDecl           : 5
ImportDeclMult       : 1 5
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpecMult       : 8 9
IncDecStmt           : 222
Index                : 88
InitStmt             : 293 294
Key                  : 177
KeyType              : 152
KeyedElement         : 174 175
Label                : 218 245 248 250
LabeledStmt          : 207
Lit                  : 83
LiteralValue         : 166 167 168 169 170 179 181
MapType              : 120 168
PackageClause        : 1
ParameterDecl        : 192 196
ParameterList        : 190 191 193 194 195 196
Parameters           : 187 188 200
PointerType          : 115 116
PostStmt             : 293 294
PrimaryExpr          : 76 87 88 89 90 274 275
RangeClause          : 288
RangeList            : 297
Result               : 187
ReturnStmt           : 210
Selector             : 87
SetupContext         : 1
ShortVarDecl         : 224
Signature            : 156 182 183 184
SimpleStmt           : 208 255 261 263 272 295 296
Slice                : 89
SliceType            : 119 167
SourceFile           : 0
Statement            : 204 218
StatementList        : 204 253 269 278 279
StructType           : 118 165
SwitchStmt           : 216
Tag                  : 143 144 145 146
TopLevelDecl         : 15
TopLevelDeclMult     : 1 15
Type                 : 26 33 37 46 49 125 131 139 143 153 195 197 201 280 283
TypeCaseClause       : 276
TypeCaseClauseMult   : 272 273 276
TypeDecl             : 21
TypeList             : 278 283 284 285
TypeSpec             : 40 42
TypeSpecMult         : 41 42
TypeSwitchGuard      : 272 273
TypeSwitchStmt       : 260
TypeT                : 102 103 104 105 114 122
Typedef              : 45
UnaryExpr            : 56 77 78 79 80 81 82
VarDecl              : 20
VarMult              : 30 31
VarSpec              : 29 31
add_op_assign        : 230
assign_op            : 229
else_stmt            : 254 255
mul_op_assign        : 231


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . SetupContext PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) SetupContext -> .

    PACKAGE         reduce using rule 2 (SetupContext -> .)

    SourceFile                     shift and go to state 1
    SetupContext                   shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> SetupContext . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (4) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 4

    PackageClause                  shift and go to state 3

state 3

    (1) SourceFile -> SetupContext PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 5


state 4

    (4) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 6


state 5

    (1) SourceFile -> SetupContext PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (5) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (6) ImportDeclMult -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 6 (ImportDeclMult -> .)
    CONST           reduce using rule 6 (ImportDeclMult -> .)
    VAR             reduce using rule 6 (ImportDeclMult -> .)
    TYPE            reduce using rule 6 (ImportDeclMult -> .)
    $end            reduce using rule 6 (ImportDeclMult -> .)
    IMPORT          shift and go to state 9

    ImportDeclMult                 shift and go to state 7
    ImportDecl                     shift and go to state 8

state 6

    (4) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 4 (PackageClause -> PACKAGE IDENT .)


state 7

    (1) SourceFile -> SetupContext PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (15) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (16) TopLevelDeclMult -> .
    (17) TopLevelDecl -> . Decl
    (18) TopLevelDecl -> . FuncDecl
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (183) FuncDecl -> . FUNC FunctionName BeginScope Signature FunctionBody EndScope
    (184) FuncDecl -> . FUNC FunctionName BeginScope Signature EndScope
    (22) ConstDecl -> . CONST ConstSpec
    (23) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (29) VarDecl -> . VAR VarSpec
    (30) VarDecl -> . VAR LPAREN VarMult RPAREN
    (40) TypeDecl -> . TYPE TypeSpec
    (41) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 16 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDeclMult               shift and go to state 10
    TopLevelDecl                   shift and go to state 11
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 8

    (5) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 21


state 9

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 10

    (1) SourceFile -> SetupContext PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> SetupContext PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 11

    (15) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 28


state 12

    (17) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 17 (TopLevelDecl -> Decl .)


state 13

    (18) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 18 (TopLevelDecl -> FuncDecl .)


state 14

    (19) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 19 (Decl -> ConstDecl .)


state 15

    (20) Decl -> VarDecl .

    SEMICOLON       reduce using rule 20 (Decl -> VarDecl .)


state 16

    (21) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 21 (Decl -> TypeDecl .)


state 17

    (183) FuncDecl -> FUNC . FunctionName BeginScope Signature FunctionBody EndScope
    (184) FuncDecl -> FUNC . FunctionName BeginScope Signature EndScope
    (185) FunctionName -> . IDENT

    IDENT           shift and go to state 30

    FunctionName                   shift and go to state 29

state 18

    (22) ConstDecl -> CONST . ConstSpec
    (23) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (26) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (28) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 32
    IDENT           shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 19

    (29) VarDecl -> VAR . VarSpec
    (30) VarDecl -> VAR . LPAREN VarMult RPAREN
    (33) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (36) VarSpec -> . IdentifierList ASSIGN ExpressionList
