Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 47    IdentifierList -> IDENT COMMA IdentifierList
Rule 48    ExpressionList -> Expr
Rule 49    ExpressionList -> ExpressionList COMMA Expr
Rule 50    Expr -> UnaryExpr
Rule 51    Expr -> Expr LOR Expr
Rule 52    Expr -> Expr LAND Expr
Rule 53    Expr -> Expr EQL Expr
Rule 54    Expr -> Expr NEQ Expr
Rule 55    Expr -> Expr LSS Expr
Rule 56    Expr -> Expr LEQ Expr
Rule 57    Expr -> Expr GTR Expr
Rule 58    Expr -> Expr GEQ Expr
Rule 59    Expr -> Expr ADD Expr
Rule 60    Expr -> Expr SUB Expr
Rule 61    Expr -> Expr OR Expr
Rule 62    Expr -> Expr XOR Expr
Rule 63    Expr -> Expr MUL Expr
Rule 64    Expr -> Expr QUO Expr
Rule 65    Expr -> Expr REM Expr
Rule 66    Expr -> Expr SHL Expr
Rule 67    Expr -> Expr SHR Expr
Rule 68    Expr -> Expr AND Expr
Rule 69    Expr -> Expr AND_NOT Expr
Rule 70    UnaryExpr -> PrimaryExpr
Rule 71    UnaryExpr -> ADD UnaryExpr
Rule 72    UnaryExpr -> SUB UnaryExpr
Rule 73    UnaryExpr -> NOT UnaryExpr
Rule 74    UnaryExpr -> XOR UnaryExpr
Rule 75    UnaryExpr -> MUL UnaryExpr
Rule 76    UnaryExpr -> AND UnaryExpr
Rule 77    PrimaryExpr -> Lit
Rule 78    PrimaryExpr -> IDENT
Rule 79    PrimaryExpr -> LPAREN Expr RPAREN
Rule 80    PrimaryExpr -> PrimaryExpr Selector
Rule 81    PrimaryExpr -> PrimaryExpr Index
Rule 82    PrimaryExpr -> PrimaryExpr Slice
Rule 83    PrimaryExpr -> PrimaryExpr Arguments
Rule 84    Selector -> PERIOD IDENT
Rule 85    Index -> LBRACK Expr RBRACK
Rule 86    Slice -> LBRACK Expr COLON Expr RBRACK
Rule 87    Slice -> LBRACK COLON Expr RBRACK
Rule 88    Slice -> LBRACK Expr COLON RBRACK
Rule 89    Slice -> LBRACK COLON RBRACK
Rule 90    Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 91    Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 92    Arguments -> LPAREN RPAREN
Rule 93    Arguments -> LPAREN ExpressionList RPAREN
Rule 94    Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 95    Arguments -> LPAREN TypeT RPAREN
Rule 96    Arguments -> LPAREN TypeT COMMA RPAREN
Rule 97    Arguments -> LPAREN TypeT COMMA ExpressionList RPAREN
Rule 98    Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN
Rule 99    Arguments -> LPAREN IDENT RPAREN
Rule 100   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 101   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 102   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 103   Type -> TypeT
Rule 104   Type -> PointerType
Rule 105   Type -> LPAREN PointerType RPAREN
Rule 106   TypeT -> ArrayType
Rule 107   TypeT -> StructType
Rule 108   TypeT -> SliceType
Rule 109   TypeT -> MapType
Rule 110   TypeT -> LPAREN TypeT RPAREN
Rule 111   TypeT -> LPAREN IDENT RPAREN
Rule 112   PointerType -> MUL Type
Rule 113   PointerType -> MUL IDENT
Rule 114   SliceType -> LBRACK RBRACK ElementType
Rule 115   ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 116   ArrayLength -> Expr
Rule 117   ElementType -> Type
Rule 118   ElementType -> IDENT
Rule 119   StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
Rule 120   BeginStruct -> <empty>
Rule 121   EndStruct -> <empty>
Rule 122   FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 123   FieldDeclMult -> <empty>
Rule 124   FieldDecl -> IdentifierList Type
Rule 125   FieldDecl -> IdentifierList IDENT
Rule 126   FieldDecl -> EmbeddedField
Rule 127   EmbeddedField -> MUL IDENT
Rule 128   EmbeddedField -> IDENT
Rule 129   MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 130   KeyType -> Type
Rule 131   KeyType -> IDENT
Rule 132   Lit -> BasicLit
Rule 133   Lit -> CompositeLit
Rule 134   Lit -> FunctionLit
Rule 135   BasicLit -> IntLit
Rule 136   BasicLit -> FloatLit
Rule 137   BasicLit -> ImagLit
Rule 138   BasicLit -> RuneLit
Rule 139   BasicLit -> StringLit
Rule 140   BasicLit -> BoolLit
Rule 141   IntLit -> INT
Rule 142   FloatLit -> FLOAT
Rule 143   ImagLit -> IMAG
Rule 144   RuneLit -> RUNE
Rule 145   StringLit -> STRING
Rule 146   BoolLit -> BOOL
Rule 147   CompositeLit -> StructType Arguments
Rule 148   CompositeLit -> ArrayType LiteralValue
Rule 149   CompositeLit -> SliceType LiteralValue
Rule 150   CompositeLit -> MapType LiteralValue
Rule 151   CompositeLit -> IDENT LiteralValue
Rule 152   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 153   LiteralValue -> LBRACE ElementList RBRACE
Rule 154   LiteralValue -> LBRACE RBRACE
Rule 155   ElementList -> KeyedElement
Rule 156   ElementList -> ElementList COMMA KeyedElement
Rule 157   KeyedElement -> Element
Rule 158   KeyedElement -> Key COLON Element
Rule 159   Key -> Expr
Rule 160   Key -> LiteralValue
Rule 161   Element -> Expr
Rule 162   Element -> LiteralValue
Rule 163   FunctionLit -> FUNC Signature FunctionBody
Rule 164   FuncDecl -> FuncSig FunctionBody
Rule 165   FuncDecl -> FuncSig
Rule 166   FuncSig -> FUNC FunctionName Signature
Rule 167   FunctionName -> IDENT
Rule 168   FunctionBody -> Block
Rule 169   Signature -> Parameters Result
Rule 170   Signature -> Parameters
Rule 171   Parameters -> LPAREN RPAREN
Rule 172   Parameters -> LPAREN ParameterList RPAREN
Rule 173   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 174   ParameterList -> ParameterDecl
Rule 175   ParameterList -> IDENT
Rule 176   ParameterList -> Type
Rule 177   ParameterList -> ParameterList COMMA IDENT
Rule 178   ParameterList -> ParameterList COMMA Type
Rule 179   ParameterList -> ParameterList COMMA ParameterDecl
Rule 180   ParameterDecl -> IdentifierList Type
Rule 181   ParameterDecl -> IdentifierList IDENT
Rule 182   Result -> Parameters
Rule 183   Result -> Type
Rule 184   Result -> IDENT
Rule 185   StatementList -> Statement SEMICOLON StatementList
Rule 186   StatementList -> <empty>
Rule 187   Statement -> Decl
Rule 188   Statement -> LabeledStmt
Rule 189   Statement -> SimpleStmt
Rule 190   Statement -> GotoStmt
Rule 191   Statement -> ReturnStmt
Rule 192   Statement -> BreakStmt
Rule 193   Statement -> ContinueStmt
Rule 194   Statement -> FallthroughStmt
Rule 195   Statement -> Block
Rule 196   Statement -> IfStmt
Rule 197   Statement -> SwitchStmt
Rule 198   Statement -> ForStmt
Rule 199   LabeledStmt -> Label COLON Statement
Rule 200   Label -> IDENT
Rule 201   SimpleStmt -> EmptyStmt
Rule 202   SimpleStmt -> ExpressionStmt
Rule 203   SimpleStmt -> IncDecStmt
Rule 204   SimpleStmt -> Assignment
Rule 205   SimpleStmt -> ShortVarDecl
Rule 206   EmptyStmt -> <empty>
Rule 207   ExpressionStmt -> Expr
Rule 208   IncDecStmt -> Expr INC
Rule 209   IncDecStmt -> Expr DEC
Rule 210   Assignment -> ExpressionList assign_op ExpressionList
Rule 211   assign_op -> add_op_assign
Rule 212   assign_op -> mul_op_assign
Rule 213   assign_op -> ASSIGN
Rule 214   add_op_assign -> ADD_ASSIGN
Rule 215   add_op_assign -> SUB_ASSIGN
Rule 216   add_op_assign -> OR_ASSIGN
Rule 217   add_op_assign -> XOR_ASSIGN
Rule 218   mul_op_assign -> MUL_ASSIGN
Rule 219   mul_op_assign -> QUO_ASSIGN
Rule 220   mul_op_assign -> REM_ASSIGN
Rule 221   mul_op_assign -> AND_ASSIGN
Rule 222   mul_op_assign -> SHL_ASSIGN
Rule 223   mul_op_assign -> SHR_ASSIGN
Rule 224   mul_op_assign -> AND_NOT_ASSIGN
Rule 225   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 226   GotoStmt -> GOTO Label
Rule 227   ReturnStmt -> RETURN ExpressionList
Rule 228   ReturnStmt -> RETURN
Rule 229   BreakStmt -> BREAK Label
Rule 230   BreakStmt -> BREAK
Rule 231   ContinueStmt -> CONTINUE Label
Rule 232   ContinueStmt -> CONTINUE
Rule 233   FallthroughStmt -> FALLTHROUGH
Rule 234   Block -> LBRACE StatementList RBRACE
Rule 235   IfStmt -> IF Expr Block else_stmt
Rule 236   IfStmt -> IF SimpleStmt SEMICOLON Expr Block else_stmt
Rule 237   else_stmt -> ELSE IfStmt
Rule 238   else_stmt -> ELSE Block
Rule 239   else_stmt -> <empty>
Rule 240   SwitchStmt -> ExprSwitchStmt
Rule 241   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 242   ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 243   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 244   ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 245   BeginSwitch -> <empty>
Rule 246   EndSwitch -> <empty>
Rule 247   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 248   ExprCaseClauseMult -> <empty>
Rule 249   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 250   ExprSwitchCase -> CASE ExpressionList
Rule 251   ExprSwitchCase -> DEFAULT
Rule 252   ForStmt -> FOR BeginFor Condition Block EndFor
Rule 253   ForStmt -> FOR BeginFor ForClause Block EndFor
Rule 254   ForStmt -> FOR BeginFor RangeClause Block EndFor
Rule 255   ForStmt -> FOR BeginFor Block EndFor
Rule 256   BeginFor -> <empty>
Rule 257   EndFor -> <empty>
Rule 258   Condition -> Expr
Rule 259   ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 260   ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt
Rule 261   InitStmt -> SimpleStmt
Rule 262   PostStmt -> SimpleStmt
Rule 263   RangeClause -> RangeList RANGE Expr
Rule 264   RangeList -> ExpressionList ASSIGN
Rule 265   RangeList -> IdentifierList DEFINE
Rule 266   RangeList -> <empty>

Terminals, with rules where they appear

ADD                  : 59 71
ADD_ASSIGN           : 214
AND                  : 68 76
AND_ASSIGN           : 221
AND_NOT              : 69
AND_NOT_ASSIGN       : 224
ASSIGN               : 24 25 26 31 32 33 42 43 213 264
BOOL                 : 146
BREAK                : 229 230
CASE                 : 250
COLON                : 86 87 88 89 90 90 91 91 158 199 249
COMMA                : 47 49 94 96 97 98 98 100 101 102 102 152 156 173 177 178 179
CONST                : 20 21
CONTINUE             : 231 232
DEC                  : 209
DEFAULT              : 251
DEFINE               : 225 265
ELSE                 : 237 238
EQL                  : 53
FALLTHROUGH          : 233
FLOAT                : 142
FOR                  : 252 253 254 255
FUNC                 : 163 166
GEQ                  : 58
GOTO                 : 226
GTR                  : 57
IDENT                : 2 10 25 32 35 42 43 43 44 45 45 46 47 78 84 99 100 101 102 111 113 118 125 127 128 131 151 167 175 177 181 184 200
IF                   : 235 236
IMAG                 : 143
IMPORT               : 5 6
INC                  : 208
INT                  : 141
LAND                 : 52
LBRACE               : 119 152 153 154 234 241 242 243 244
LBRACK               : 85 86 87 88 89 90 91 114 115 129
LEQ                  : 56
LOR                  : 51
LPAREN               : 6 21 28 37 79 92 93 94 95 96 97 98 99 100 101 102 105 110 111 171 172 173
LSS                  : 55
MAP                  : 129
MUL                  : 63 75 112 113 127
MUL_ASSIGN           : 218
NEQ                  : 54
NOT                  : 73
OR                   : 61
OR_ASSIGN            : 216
PACKAGE              : 2
PERIOD               : 9 84
QUO                  : 64
QUO_ASSIGN           : 219
RANGE                : 263
RBRACE               : 119 152 153 154 234 241 242 243 244
RBRACK               : 85 86 87 88 89 90 91 114 115 129
REM                  : 65
REM_ASSIGN           : 220
RETURN               : 227 228
RPAREN               : 6 21 28 37 79 92 93 94 95 96 97 98 99 100 101 102 105 110 111 171 172 173
RUNE                 : 144
SEMICOLON            : 1 3 7 13 22 29 38 122 185 236 241 243 259 259 260 260
SHL                  : 66
SHL_ASSIGN           : 222
SHR                  : 67
SHR_ASSIGN           : 223
STRING               : 12 145
STRUCT               : 119
SUB                  : 60 72
SUB_ASSIGN           : 215
SWITCH               : 241 242 243 244
TYPE                 : 36 37
VAR                  : 27 28
XOR                  : 62 74
XOR_ASSIGN           : 217
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 40
Arguments            : 83 147
ArrayLength          : 115
ArrayType            : 106 148
Assignment           : 204
BasicLit             : 132
BeginFor             : 252 253 254 255
BeginStruct          : 119
BeginSwitch          : 241 242 243 244
Block                : 168 195 235 236 238 252 253 254 255
BoolLit              : 140
BreakStmt            : 192
CompositeLit         : 133
Condition            : 252 259
ConstDecl            : 17
ConstSpec            : 20 22 23
ConstSpecMult        : 21 22
ContinueStmt         : 193
Decl                 : 15 187
Element              : 157 158
ElementList          : 152 153 156
ElementType          : 114 115 129
EmbeddedField        : 126
EmptyStmt            : 201
EndFor               : 252 253 254 255
EndStruct            : 119
EndSwitch            : 241 242 243 244
Expr                 : 48 49 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 79 85 86 86 87 88 90 90 91 91 91 116 159 161 207 208 209 235 236 241 242 258 263
ExprCaseClause       : 247
ExprCaseClauseMult   : 241 242 243 244 247
ExprSwitchCase       : 249
ExprSwitchStmt       : 240
ExpressionList       : 24 25 26 31 32 33 49 93 94 97 98 101 102 210 210 225 227 250 264
ExpressionStmt       : 202
FallthroughStmt      : 194
FieldDecl            : 122
FieldDeclMult        : 119 122
FloatLit             : 136
ForClause            : 253
ForStmt              : 198
FuncDecl             : 16
FuncSig              : 164 165
FunctionBody         : 163 164
FunctionLit          : 134
FunctionName         : 166
GotoStmt             : 190
IdentifierList       : 24 25 26 31 32 33 34 35 47 124 125 180 181 225 265
IfStmt               : 196 237
ImagLit              : 137
ImportDecl           : 3
ImportDeclMult       : 1 3
ImportPath           : 9 10 11
ImportSpec           : 5 7
ImportSpecMult       : 6 7
IncDecStmt           : 203
Index                : 81
InitStmt             : 259 260
IntLit               : 135
Key                  : 158
KeyType              : 129
KeyedElement         : 155 156
Label                : 199 226 229 231
LabeledStmt          : 188
Lit                  : 77
LiteralValue         : 148 149 150 151 160 162
MapType              : 109 150
PackageClause        : 1
ParameterDecl        : 174 179
ParameterList        : 172 173 177 178 179
Parameters           : 169 170 182
PointerType          : 104 105
PostStmt             : 259 260
PrimaryExpr          : 70 80 81 82 83
RangeClause          : 254
RangeList            : 263
Result               : 169
ReturnStmt           : 191
RuneLit              : 138
Selector             : 80
ShortVarDecl         : 205
Signature            : 163 166
SimpleStmt           : 189 236 241 243 261 262
Slice                : 82
SliceType            : 108 149
SourceFile           : 0
Statement            : 185 199
StatementList        : 185 234 249
StringLit            : 139
StructType           : 107 147
SwitchStmt           : 197
TopLevelDecl         : 13
TopLevelDeclMult     : 1 13
Type                 : 24 31 34 42 44 112 117 124 130 176 178 180 183
TypeDecl             : 19
TypeSpec             : 36 38
TypeSpecMult         : 37 38
TypeT                : 95 96 97 98 103 110
Typedef              : 41
UnaryExpr            : 50 71 72 73 74 75 76
VarDecl              : 18
VarMult              : 28 29
VarSpec              : 27 29 30
add_op_assign        : 211
assign_op            : 210
else_stmt            : 235 236
mul_op_assign        : 212


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDeclMult                 shift and go to state 6
    ImportDecl                     shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (164) FuncDecl -> . FuncSig FunctionBody
    (165) FuncDecl -> . FuncSig
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (36) TypeDecl -> . TYPE TypeSpec
    (37) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (166) FuncSig -> . FUNC FunctionName Signature

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    FUNC            shift and go to state 20

    TopLevelDeclMult               shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    FuncSig                        shift and go to state 16

state 7

    (3) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 21


state 8

    (5) ImportDecl -> IMPORT . ImportSpec
    (6) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    LPAREN          shift and go to state 23
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 22
    ImportPath                     shift and go to state 25

state 9

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 10

    (13) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 28


state 11

    (15) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Decl .)


state 12

    (16) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FuncDecl .)


state 13

    (17) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Decl -> ConstDecl .)


state 14

    (18) Decl -> VarDecl .

    SEMICOLON       reduce using rule 18 (Decl -> VarDecl .)


state 15

    (19) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Decl -> TypeDecl .)


state 16

    (164) FuncDecl -> FuncSig . FunctionBody
    (165) FuncDecl -> FuncSig .
    (168) FunctionBody -> . Block
    (234) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 165 (FuncDecl -> FuncSig .)
    LBRACE          shift and go to state 31

    FunctionBody                   shift and go to state 29
    Block                          shift and go to state 30

state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 33
    IDENT           shift and go to state 35

    ConstSpec                      shift and go to state 32
    IdentifierList                 shift and go to state 34

state 18

    (27) VarDecl -> VAR . VarSpec
    (28) VarDecl -> VAR . LPAREN VarMult RPAREN
    (31) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (32) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList Type
    (35) VarSpec -> . IdentifierList IDENT
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 37
    IDENT           shift and go to state 35

    VarSpec                        shift and go to state 36
    IdentifierList                 shift and go to state 38

state 19

    (36) TypeDecl -> TYPE . TypeSpec
    (37) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (40) TypeSpec -> . AliasDecl
    (41) TypeSpec -> . Typedef
    (42) AliasDecl -> . IDENT ASSIGN Type
    (43) AliasDecl -> . IDENT ASSIGN IDENT
    (44) Typedef -> . IDENT Type
    (45) Typedef -> . IDENT IDENT

    LPAREN          shift and go to state 40
    IDENT           shift and go to state 43

    TypeSpec                       shift and go to state 39
    AliasDecl                      shift and go to state 41
    Typedef                        shift and go to state 42

state 20

    (166) FuncSig -> FUNC . FunctionName Signature
    (167) FunctionName -> . IDENT

    IDENT           shift and go to state 45

    FunctionName                   shift and go to state 44

state 21

    (3) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDecl                     shift and go to state 7
    ImportDeclMult                 shift and go to state 46

state 22

    (5) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 5 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpecMult                 shift and go to state 47
    ImportSpec                     shift and go to state 48
    ImportPath                     shift and go to state 25

state 24

    (9) ImportSpec -> PERIOD . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 49

state 25

    (11) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ImportPath .)


state 26

    (10) ImportSpec -> IDENT . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 50

state 27

    (12) ImportPath -> STRING .

    SEMICOLON       reduce using rule 12 (ImportPath -> STRING .)


state 28

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (164) FuncDecl -> . FuncSig FunctionBody
    (165) FuncDecl -> . FuncSig
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (36) TypeDecl -> . TYPE TypeSpec
