Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 63    UnaryExpr -> PrimaryExpr
Rule 64    UnaryExpr -> UnaryOp UnaryExpr
Rule 65    BinOp -> LOR
Rule 66    BinOp -> LAND
Rule 67    BinOp -> RelOp
Rule 68    BinOp -> AddOp
Rule 69    BinOp -> MulOp
Rule 70    RelOp -> EQL
Rule 71    RelOp -> NEQ
Rule 72    RelOp -> LSS
Rule 73    RelOp -> LEQ
Rule 74    RelOp -> GTR
Rule 75    RelOp -> GEQ
Rule 76    AddOp -> ADD
Rule 77    AddOp -> SUB
Rule 78    AddOp -> OR
Rule 79    AddOp -> XOR
Rule 80    MulOp -> MUL
Rule 81    MulOp -> QUO
Rule 82    MulOp -> REM
Rule 83    MulOp -> SHL
Rule 84    MulOp -> SHR
Rule 85    MulOp -> AND
Rule 86    MulOp -> AND_NOT
Rule 87    UnaryOp -> ADD
Rule 88    UnaryOp -> SUB
Rule 89    UnaryOp -> NOT
Rule 90    UnaryOp -> XOR
Rule 91    UnaryOp -> MUL
Rule 92    UnaryOp -> AND
Rule 93    ExprOth -> COMMA Expr ExprOth
Rule 94    ExprOth -> <empty>
Rule 95    Operand -> Lit
Rule 96    Operand -> OperandName
Rule 97    Operand -> LPAREN Expr RPAREN
Rule 98    Lit -> BasicLit
Rule 99    Lit -> CompositeLit
Rule 100   Lit -> FunctionLit
Rule 101   BasicLit -> INT
Rule 102   BasicLit -> FLOAT
Rule 103   BasicLit -> IMAG
Rule 104   BasicLit -> RUNE
Rule 105   BasicLit -> STRING
Rule 106   CompositeLit -> StructType LiteralValue
Rule 107   CompositeLit -> ArrayType LiteralValue
Rule 108   CompositeLit -> SliceType LiteralValue
Rule 109   CompositeLit -> MapType LiteralValue
Rule 110   CompositeLit -> TypeName LiteralValue
Rule 111   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 112   LiteralValue -> LBRACE ElementList RBRACE
Rule 113   LiteralValue -> LBRACE RBRACE
Rule 114   ElementList -> KeyedElement
Rule 115   ElementList -> COMMA KeyedElement ElementList
Rule 116   KeyedElement -> Element
Rule 117   KeyedElement -> Key COLON Element
Rule 118   Key -> IDENT
Rule 119   Key -> Expr
Rule 120   Key -> LiteralValue
Rule 121   Element -> Expr
Rule 122   Element -> LiteralValue
Rule 123   OperandName -> IDENT
Rule 124   FunctionLit -> FUNC Signature FunctionBody
Rule 125   PrimaryExpr -> Operand
Rule 126   PrimaryExpr -> Conversion
Rule 127   PrimaryExpr -> PrimaryExpr Selector
Rule 128   PrimaryExpr -> PrimaryExpr Slice
Rule 129   PrimaryExpr -> PrimaryExpr Arguments
Rule 130   Conversion -> Type LPAREN Expr RPAREN
Rule 131   Conversion -> Type LPAREN Expr COMMA RPAREN
Rule 132   Selector -> PERIOD IDENT
Rule 133   Slice -> LBRACK Expr COLON Expr RBRACK
Rule 134   Slice -> LBRACK COLON Expr RBRACK
Rule 135   Slice -> LBRACK Expr COLON RBRACK
Rule 136   Slice -> LBRACK COLON RBRACK
Rule 137   Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 138   Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 139   Arguments -> LPAREN RPAREN
Rule 140   Arguments -> LPAREN ExpressionList RPAREN
Rule 141   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 142   Arguments -> LPAREN Type RPAREN
Rule 143   Arguments -> LPAREN Type COMMA RPAREN
Rule 144   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 145   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 146   TypeDecl -> TYPE TypeSpec
Rule 147   TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 148   TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 149   TypeSpecMult -> <empty>
Rule 150   TypeSpec -> AliasDecl
Rule 151   TypeSpec -> Typedef
Rule 152   AliasDecl -> IDENT ASSIGN Type
Rule 153   Typedef -> IDENT Type
Rule 154   VarDecl -> VAR VarSpec
Rule 155   VarDecl -> VAR LPAREN VarMult RPAREN
Rule 156   VarMult -> VarSpec SEMICOLON VarMult
Rule 157   VarMult -> <empty>
Rule 158   VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 159   VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 160   VarSpec -> IdentifierList Type
Rule 161   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 162   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 163   FuncDecl -> FUNC FunctionName Signature
Rule 164   FunctionName -> IDENT
Rule 165   FunctionBody -> Block
Rule 166   Signature -> Parameters Result
Rule 167   Signature -> Parameters
Rule 168   Parameters -> LPAREN RPAREN
Rule 169   Parameters -> LPAREN ParameterList RPAREN
Rule 170   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 171   ParameterList -> COMMA ParameterDecl ParameterList
Rule 172   ParameterList -> ParameterDecl
Rule 173   ParameterDecl -> Type
Rule 174   ParameterDecl -> IdentifierList Type
Rule 175   Result -> Parameters
Rule 176   Result -> Type
Rule 177   StatementList -> Statement SEMICOLON StatementList
Rule 178   StatementList -> <empty>
Rule 179   Statement -> Decl
Rule 180   Statement -> LabeledStmt
Rule 181   Statement -> SimpleStmt
Rule 182   Statement -> GotoStmt
Rule 183   Statement -> ReturnStmt
Rule 184   Statement -> BreakStmt
Rule 185   Statement -> ContinueStmt
Rule 186   Statement -> FallthroughStmt
Rule 187   Statement -> Block
Rule 188   Statement -> IfStmt
Rule 189   Statement -> SwitchStmt
Rule 190   Statement -> ForStmt
Rule 191   LabeledStmt -> Label COLON Statement
Rule 192   Label -> IDENT
Rule 193   SimpleStmt -> EmptyStmt
Rule 194   SimpleStmt -> ExpressionStmt
Rule 195   SimpleStmt -> IncDecStmt
Rule 196   SimpleStmt -> Assignment
Rule 197   SimpleStmt -> ShortVarDecl
Rule 198   EmptyStmt -> <empty>
Rule 199   ExpressionStmt -> Expr
Rule 200   IncDecStmt -> Expr INC
Rule 201   IncDecStmt -> Expr DEC
Rule 202   Assignment -> ExpressionList assign_op ExpressionList
Rule 203   assign_op -> add_op_assign
Rule 204   assign_op -> mul_op_assign
Rule 205   assign_op -> ASSIGN
Rule 206   add_op_assign -> ADD_ASSIGN
Rule 207   add_op_assign -> SUB_ASSIGN
Rule 208   add_op_assign -> OR_ASSIGN
Rule 209   add_op_assign -> XOR_ASSIGN
Rule 210   mul_op_assign -> MUL_ASSIGN
Rule 211   mul_op_assign -> QUO_ASSIGN
Rule 212   mul_op_assign -> REM_ASSIGN
Rule 213   mul_op_assign -> AND_ASSIGN
Rule 214   mul_op_assign -> SHL_ASSIGN
Rule 215   mul_op_assign -> SHR_ASSIGN
Rule 216   mul_op_assign -> AND_NOT_ASSIGN
Rule 217   ReturnStmt -> RETURN ExpressionList
Rule 218   ReturnStmt -> RETURN
Rule 219   BreakStmt -> BREAK Label
Rule 220   BreakStmt -> BREAK
Rule 221   ContinueStmt -> CONTINUE Label
Rule 222   ContinueStmt -> CONTINUE
Rule 223   GotoStmt -> GOTO Label
Rule 224   FallthroughStmt -> FALLTHROUGH
Rule 225   Block -> LBRACE StatementList RBRACE
Rule 226   IfStmt -> IF SimpleStmtOpt Expr Block else_stmt
Rule 227   else_stmt -> ELSE IfStmt
Rule 228   else_stmt -> ELSE Block
Rule 229   else_stmt -> <empty>
Rule 230   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 231   SimpleStmtOpt -> <empty>
Rule 232   SwitchStmt -> ExprSwitchStmt
Rule 233   SwitchStmt -> TypeSwitchStmt
Rule 234   ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
Rule 235   ExprOpt -> Expr
Rule 236   ExprOpt -> <empty>
Rule 237   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 238   ExprCaseClauseMult -> <empty>
Rule 239   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 240   ExprSwitchCase -> CASE ExpressionList
Rule 241   ExprSwitchCase -> DEFAULT
Rule 242   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 243   TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 244   ShortVarDeclOpt -> IDENT DEFINE
Rule 245   ShortVarDeclOpt -> <empty>
Rule 246   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 247   TypeCaseClauseMult -> <empty>
Rule 248   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 249   TypeSwitchCase -> CASE TypeList
Rule 250   TypeSwitchCase -> DEFAULT
Rule 251   TypeList -> Type TypeOth
Rule 252   TypeOth -> COMMA Type TypeOth
Rule 253   TypeOth -> <empty>
Rule 254   ForStmt -> FOR Condition Block
Rule 255   ForStmt -> FOR ForClause Block
Rule 256   ForStmt -> FOR RangeClause Block
Rule 257   Condition -> Expr
Rule 258   ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt
Rule 259   InitStmt -> SimpleStmt
Rule 260   ConditionOpt -> Condition
Rule 261   ConditionOpt -> <empty>
Rule 262   PostStmt -> SimpleStmt
Rule 263   RangeClause -> RangeList RANGE Expr
Rule 264   RangeList -> ExpressionList ASSIGN
Rule 265   RangeList -> IdentifierList DEFINE
Rule 266   RangeList -> <empty>

Terminals, with rules where they appear

ADD                  : 76 87
ADD_ASSIGN           : 206
AND                  : 85 92
AND_ASSIGN           : 213
AND_NOT              : 86
AND_NOT_ASSIGN       : 216
ASSIGN               : 25 152 158 159 205 264
BREAK                : 219 220
CASE                 : 240 249
COLON                : 117 133 134 135 136 137 137 138 138 191 239 248
COMMA                : 27 93 111 115 131 141 143 144 145 145 170 171 252
CONST                : 21 22
CONTINUE             : 221 222
DEC                  : 201
DEFAULT              : 241 250
DEFINE               : 161 244 265
ELSE                 : 227 228
EQL                  : 70
FALLTHROUGH          : 224
FLOAT                : 102
FOR                  : 254 255 256
FUNC                 : 59 124 162 163
GEQ                  : 75
GOTO                 : 223
GTR                  : 74
IDENT                : 3 11 26 27 32 34 34 118 123 132 152 153 164 192 244
IF                   : 226
IMAG                 : 103
IMPORT               : 6 7
INC                  : 200
INT                  : 101
LAND                 : 66
LBRACE               : 44 111 112 113 225 234 242
LBRACK               : 41 56 57 133 134 135 136 137 138
LEQ                  : 73
LOR                  : 65
LPAREN               : 7 22 31 97 130 131 139 140 141 142 143 144 145 147 155 168 169 170 243
LSS                  : 72
MAP                  : 57
MUL                  : 52 54 80 91
MUL_ASSIGN           : 210
NEQ                  : 71
NOT                  : 89
OR                   : 78
OR_ASSIGN            : 208
PACKAGE              : 2
PERIOD               : 10 34 132 243
QUO                  : 81
QUO_ASSIGN           : 211
RANGE                : 263
RBRACE               : 44 111 112 113 225 234 242
RBRACK               : 41 56 57 133 134 135 136 137 138
REM                  : 82
REM_ASSIGN           : 212
RETURN               : 217 218
RPAREN               : 7 22 31 97 130 131 139 140 141 142 143 144 145 147 155 168 169 170 243
RUNE                 : 104
SEMICOLON            : 1 4 8 14 23 45 148 156 177 230 258 258
SHL                  : 83
SHL_ASSIGN           : 214
SHR                  : 84
SHR_ASSIGN           : 215
STRING               : 13 51 105
STRUCT               : 44
SUB                  : 77 88
SUB_ASSIGN           : 207
SWITCH               : 234 242
TYPE                 : 146 147 243
VAR                  : 154 155
XOR                  : 79 90
XOR_ASSIGN           : 209
error                : 

Nonterminals, with rules where they appear

AddOp                : 68
AliasDecl            : 150
Arguments            : 129
ArrayLength          : 41
ArrayType            : 35 107
Assignment           : 196
BaseType             : 54
BasicLit             : 98
BinOp                : 62
Block                : 165 187 226 228 254 255 256
BreakStmt            : 184
CompositeLit         : 99
Condition            : 254 260
ConditionOpt         : 258
ConstDecl            : 18
ConstSpec            : 21 23
ConstSpecMult        : 22 23
ContinueStmt         : 185
Conversion           : 126
Decl                 : 16 179
Element              : 116 117
ElementList          : 111 112 115
ElementType          : 41 56 57
EmbeddedField        : 48 50
EmptyStmt            : 193
Expr                 : 42 60 62 62 93 97 119 121 130 131 133 133 134 135 137 137 138 138 138 199 200 201 226 235 257 263
ExprCaseClause       : 237
ExprCaseClauseMult   : 234 237
ExprOpt              : 234
ExprOth              : 60 93
ExprSwitchCase       : 239
ExprSwitchStmt       : 232
ExpressionList       : 25 140 141 144 145 158 159 161 202 202 217 240 264
ExpressionStmt       : 194
FallthroughStmt      : 186
FieldDecl            : 45
FieldDeclMult        : 44 45
ForClause            : 255
ForStmt              : 190
FuncDecl             : 17
FunctionBody         : 124 162
FunctionLit          : 100
FunctionName         : 162 163
FunctionType         : 40
GotoStmt             : 182
IdentifierList       : 25 47 49 158 159 160 161 174 265
IdentifierOth        : 26 27
IfStmt               : 188 227
ImportDecl           : 4
ImportDeclMult       : 1 4
ImportPath           : 10 11 12
ImportSpec           : 6 8
ImportSpecMult       : 7 8
IncDecStmt           : 195
InitStmt             : 258
Key                  : 117
KeyType              : 57
KeyedElement         : 114 115
Label                : 191 219 221 223
LabeledStmt          : 180
Lit                  : 95
LiteralValue         : 106 107 108 109 110 120 122
MapType              : 39 109
MulOp                : 69
Operand              : 125
OperandName          : 96
PackageClause        : 1
PackageName          : 2
ParameterDecl        : 171 172
ParameterList        : 169 170 171
Parameters           : 166 167 175
PointerType          : 37
PostStmt             : 258
PrimaryExpr          : 63 127 128 129 243
QualifiedIdent       : 33
RangeClause          : 256
RangeList            : 263
RelOp                : 67
Result               : 166
ReturnStmt           : 183
Selector             : 127
ShortVarDecl         : 197
ShortVarDeclOpt      : 243
Signature            : 59 124 162 163
SimpleStmt           : 181 230 259 262
SimpleStmtOpt        : 226 234 242
Slice                : 128
SliceType            : 38 108
SourceFile           : 0
Statement            : 177 191
StatementList        : 177 225 239 248
StructType           : 36 106
SwitchStmt           : 189
Tag                  : 49 50
TopLevelDecl         : 14
TopLevelDeclMult     : 1 14
Type                 : 25 31 43 47 49 55 58 130 131 142 143 144 145 152 153 158 160 173 174 176 251 252
TypeCaseClause       : 246
TypeCaseClauseMult   : 242 246
TypeDecl             : 20
TypeList             : 249
TypeLit              : 30
TypeName             : 29 52 53 110
TypeOth              : 251 252
TypeSpec             : 146 148
TypeSpecMult         : 147 148
TypeSwitchCase       : 248
TypeSwitchGuard      : 242
TypeSwitchStmt       : 233
Typedef              : 151
UnaryExpr            : 61 64
UnaryOp              : 64
VarDecl              : 19
VarMult              : 155 156
VarSpec              : 154 156
add_op_assign        : 203
assign_op            : 202
else_stmt            : 226
mul_op_assign        : 204


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . PackageName
    (3) PackageName -> . IDENT

    IDENT           shift and go to state 6

    PackageName                    shift and go to state 5

state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (4) ImportDeclMult -> . ImportDeclMult ImportDecl SEMICOLON
    (5) ImportDeclMult -> .

    IMPORT          reduce using rule 5 (ImportDeclMult -> .)
    FUNC            reduce using rule 5 (ImportDeclMult -> .)
    CONST           reduce using rule 5 (ImportDeclMult -> .)
    VAR             reduce using rule 5 (ImportDeclMult -> .)
    TYPE            reduce using rule 5 (ImportDeclMult -> .)
    $end            reduce using rule 5 (ImportDeclMult -> .)

    ImportDeclMult                 shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE PackageName .)


state 6

    (3) PackageName -> IDENT .

    SEMICOLON       reduce using rule 3 (PackageName -> IDENT .)


state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (4) ImportDeclMult -> ImportDeclMult . ImportDecl SEMICOLON
    (14) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (15) TopLevelDeclMult -> .
    (6) ImportDecl -> . IMPORT ImportSpec
    (7) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN
    (16) TopLevelDecl -> . Decl
    (17) TopLevelDecl -> . FuncDecl
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (162) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (163) FuncDecl -> . FUNC FunctionName Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (154) VarDecl -> . VAR VarSpec
    (155) VarDecl -> . VAR LPAREN VarMult RPAREN
    (146) TypeDecl -> . TYPE TypeSpec
    (147) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 15 (TopLevelDeclMult -> .)
    IMPORT          shift and go to state 11
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDeclMult               shift and go to state 8
    ImportDecl                     shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 8

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 9

    (4) ImportDeclMult -> ImportDeclMult ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 21


state 10

    (14) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 22


state 11

    (6) ImportDecl -> IMPORT . ImportSpec
    (7) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    LPAREN          shift and go to state 24
    PERIOD          shift and go to state 25
    IDENT           shift and go to state 27
    STRING          shift and go to state 28

    ImportSpec                     shift and go to state 23
    ImportPath                     shift and go to state 26

state 12

    (16) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> Decl .)


state 13

    (17) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 17 (TopLevelDecl -> FuncDecl .)


state 14

    (18) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 18 (Decl -> ConstDecl .)


state 15

    (19) Decl -> VarDecl .

    SEMICOLON       reduce using rule 19 (Decl -> VarDecl .)


state 16

    (20) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 20 (Decl -> TypeDecl .)


state 17

    (162) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (163) FuncDecl -> FUNC . FunctionName Signature
    (164) FunctionName -> . IDENT

    IDENT           shift and go to state 30

    FunctionName                   shift and go to state 29

state 18

    (21) ConstDecl -> CONST . ConstSpec
    (22) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    LPAREN          shift and go to state 32
    IDENT           shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 19

    (154) VarDecl -> VAR . VarSpec
    (155) VarDecl -> VAR . LPAREN VarMult RPAREN
    (158) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (159) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (160) VarSpec -> . IdentifierList Type
    (26) IdentifierList -> . IDENT IdentifierOth

    LPAREN          shift and go to state 36
    IDENT           shift and go to state 34

    VarSpec                        shift and go to state 35
    IdentifierList                 shift and go to state 37

state 20

    (146) TypeDecl -> TYPE . TypeSpec
    (147) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (150) TypeSpec -> . AliasDecl
    (151) TypeSpec -> . Typedef
    (152) AliasDecl -> . IDENT ASSIGN Type
    (153) Typedef -> . IDENT Type

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 42

    TypeSpec                       shift and go to state 38
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 21

    (4) ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)
    CONST           reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)
    $end            reduce using rule 4 (ImportDeclMult -> ImportDeclMult ImportDecl SEMICOLON .)


state 22

    (14) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (14) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (15) TopLevelDeclMult -> .
    (16) TopLevelDecl -> . Decl
    (17) TopLevelDecl -> . FuncDecl
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (162) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (163) FuncDecl -> . FUNC FunctionName Signature
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (154) VarDecl -> . VAR VarSpec
    (155) VarDecl -> . VAR LPAREN VarMult RPAREN
    (146) TypeDecl -> . TYPE TypeSpec
    (147) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 15 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 43
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 23

    (6) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 6 (ImportDecl -> IMPORT ImportSpec .)


state 24

    (7) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (8) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (9) ImportSpecMult -> .
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    RPAREN          reduce using rule 9 (ImportSpecMult -> .)
    PERIOD          shift and go to state 25
    IDENT           shift and go to state 27
    STRING          shift and go to state 28

    ImportSpecMult                 shift and go to state 44
    ImportSpec                     shift and go to state 45
    ImportPath                     shift and go to state 26

state 25

    (10) ImportSpec -> PERIOD . ImportPath
    (13) ImportPath -> . STRING

    STRING          shift and go to state 28

    ImportPath                     shift and go to state 46

state 26

    (12) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> ImportPath .)


state 27

    (11) ImportSpec -> IDENT . ImportPath
    (13) ImportPath -> . STRING

    STRING          shift and go to state 28

    ImportPath                     shift and go to state 47

state 28

    (13) ImportPath -> STRING .

    SEMICOLON       reduce using rule 13 (ImportPath -> STRING .)


state 29

    (162) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (163) FuncDecl -> FUNC FunctionName . Signature
    (166) Signature -> . Parameters Result
    (167) Signature -> . Parameters
    (168) Parameters -> . LPAREN RPAREN
    (169) Parameters -> . LPAREN ParameterList RPAREN
    (170) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 30

    (164) FunctionName -> IDENT .

    LPAREN          reduce using rule 164 (FunctionName -> IDENT .)


state 31

    (21) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST ConstSpec .)
