Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 49    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 50    FieldDecl -> EmbeddedField Tag
Rule 51    Tag -> STRING
Rule 52    EmbeddedField -> MUL IDENT
Rule 53    EmbeddedField -> IDENT
Rule 54    EmbeddedField -> MUL IDENT PERIOD IDENT
Rule 55    EmbeddedField -> IDENT PERIOD IDENT
Rule 56    PointerType -> MUL BaseType
Rule 57    BaseType -> Type
Rule 58    BaseType -> IDENT
Rule 59    BaseType -> IDENT PERIOD IDENT
Rule 60    SliceType -> LBRACK RBRACK ElementType
Rule 61    MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 62    KeyType -> Type
Rule 63    KeyType -> IDENT
Rule 64    KeyType -> IDENT PERIOD IDENT
Rule 65    FunctionType -> FUNC Signature
Rule 66    ExpressionList -> Expr
Rule 67    ExpressionList -> Expr COMMA ExpressionList
Rule 68    Expr -> UnaryExpr
Rule 69    Expr -> Expr BinOp Expr
Rule 70    UnaryExpr -> PrimaryExpr
Rule 71    UnaryExpr -> UnaryOp UnaryExpr
Rule 72    BinOp -> LOR
Rule 73    BinOp -> LAND
Rule 74    BinOp -> RelOp
Rule 75    BinOp -> AddOp
Rule 76    BinOp -> MulOp
Rule 77    RelOp -> EQL
Rule 78    RelOp -> NEQ
Rule 79    RelOp -> LSS
Rule 80    RelOp -> LEQ
Rule 81    RelOp -> GTR
Rule 82    RelOp -> GEQ
Rule 83    AddOp -> ADD
Rule 84    AddOp -> SUB
Rule 85    AddOp -> OR
Rule 86    AddOp -> XOR
Rule 87    MulOp -> MUL
Rule 88    MulOp -> QUO
Rule 89    MulOp -> REM
Rule 90    MulOp -> SHL
Rule 91    MulOp -> SHR
Rule 92    MulOp -> AND
Rule 93    MulOp -> AND_NOT
Rule 94    UnaryOp -> ADD
Rule 95    UnaryOp -> SUB
Rule 96    UnaryOp -> NOT
Rule 97    UnaryOp -> XOR
Rule 98    UnaryOp -> MUL
Rule 99    UnaryOp -> AND
Rule 100   Lit -> BasicLit
Rule 101   Lit -> CompositeLit
Rule 102   Lit -> FunctionLit
Rule 103   BasicLit -> INT
Rule 104   BasicLit -> FLOAT
Rule 105   BasicLit -> IMAG
Rule 106   BasicLit -> RUNE
Rule 107   BasicLit -> STRING
Rule 108   CompositeLit -> StructType LiteralValue
Rule 109   CompositeLit -> ArrayType LiteralValue
Rule 110   CompositeLit -> SliceType LiteralValue
Rule 111   CompositeLit -> MapType LiteralValue
Rule 112   CompositeLit -> IDENT LiteralValue
Rule 113   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 114   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 115   LiteralValue -> LBRACE ElementList RBRACE
Rule 116   LiteralValue -> LBRACE RBRACE
Rule 117   ElementList -> KeyedElement
Rule 118   ElementList -> KeyedElement COMMA ElementList
Rule 119   KeyedElement -> Element
Rule 120   KeyedElement -> Key COLON Element
Rule 121   Key -> Expr
Rule 122   Key -> LiteralValue
Rule 123   Element -> Expr
Rule 124   Element -> LiteralValue
Rule 125   FunctionLit -> FUNC Signature FunctionBody
Rule 126   PrimaryExpr -> Lit
Rule 127   PrimaryExpr -> IDENT
Rule 128   PrimaryExpr -> IDENT PERIOD IDENT
Rule 129   PrimaryExpr -> LPAREN Expr RPAREN
Rule 130   PrimaryExpr -> PrimaryExpr Selector
Rule 131   PrimaryExpr -> PrimaryExpr Index
Rule 132   PrimaryExpr -> PrimaryExpr Slice
Rule 133   PrimaryExpr -> PrimaryExpr Arguments
Rule 134   Index -> LBRACK Expr RBRACK
Rule 135   Selector -> PERIOD IDENT
Rule 136   Slice -> LBRACK Expr COLON Expr RBRACK
Rule 137   Slice -> LBRACK COLON Expr RBRACK
Rule 138   Slice -> LBRACK Expr COLON RBRACK
Rule 139   Slice -> LBRACK COLON RBRACK
Rule 140   Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 141   Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 142   Arguments -> LPAREN RPAREN
Rule 143   Arguments -> LPAREN ExpressionList RPAREN
Rule 144   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 145   Arguments -> LPAREN Type RPAREN
Rule 146   Arguments -> LPAREN Type COMMA RPAREN
Rule 147   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 148   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 149   Arguments -> LPAREN IDENT RPAREN
Rule 150   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 151   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 152   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 153   Arguments -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 154   Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN
Rule 155   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
Rule 156   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN
Rule 157   TypeDecl -> TYPE TypeSpec
Rule 158   TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 159   TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 160   TypeSpecMult -> <empty>
Rule 161   TypeSpec -> AliasDecl
Rule 162   TypeSpec -> Typedef
Rule 163   AliasDecl -> IDENT ASSIGN Type
Rule 164   AliasDecl -> IDENT ASSIGN IDENT
Rule 165   AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT
Rule 166   Typedef -> IDENT Type
Rule 167   Typedef -> IDENT IDENT
Rule 168   Typedef -> IDENT IDENT PERIOD IDENT
Rule 169   VarDecl -> VAR VarSpec
Rule 170   VarDecl -> VAR LPAREN VarMult RPAREN
Rule 171   VarMult -> VarSpec SEMICOLON VarMult
Rule 172   VarMult -> <empty>
Rule 173   VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 174   VarSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 175   VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 176   VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 177   VarSpec -> IdentifierList Type
Rule 178   VarSpec -> IdentifierList IDENT
Rule 179   VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 180   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 181   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 182   FuncDecl -> FUNC FunctionName Signature
Rule 183   FunctionName -> IDENT
Rule 184   FunctionBody -> Block
Rule 185   Signature -> Parameters Result
Rule 186   Signature -> Parameters
Rule 187   Parameters -> LPAREN RPAREN
Rule 188   Parameters -> LPAREN ParameterList RPAREN
Rule 189   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 190   ParameterList -> ParameterDecl COMMA ParameterList
Rule 191   ParameterList -> ParameterDecl
Rule 192   ParameterDecl -> Type
Rule 193   ParameterDecl -> IDENT
Rule 194   ParameterDecl -> IDENT PERIOD IDENT
Rule 195   ParameterDecl -> IdentifierList Type
Rule 196   ParameterDecl -> IdentifierList IDENT
Rule 197   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 198   Result -> Parameters
Rule 199   Result -> Type
Rule 200   Result -> IDENT
Rule 201   Result -> IDENT PERIOD IDENT
Rule 202   StatementList -> Statement SEMICOLON StatementList
Rule 203   StatementList -> <empty>
Rule 204   Statement -> Decl
Rule 205   Statement -> LabeledStmt
Rule 206   Statement -> SimpleStmt
Rule 207   Statement -> GotoStmt
Rule 208   Statement -> ReturnStmt
Rule 209   Statement -> BreakStmt
Rule 210   Statement -> ContinueStmt
Rule 211   Statement -> FallthroughStmt
Rule 212   Statement -> Block
Rule 213   Statement -> IfStmt
Rule 214   Statement -> SwitchStmt
Rule 215   Statement -> ForStmt
Rule 216   LabeledStmt -> Label COLON Statement
Rule 217   Label -> IDENT
Rule 218   SimpleStmt -> EmptyStmt
Rule 219   SimpleStmt -> ExpressionStmt
Rule 220   SimpleStmt -> IncDecStmt
Rule 221   SimpleStmt -> Assignment
Rule 222   SimpleStmt -> ShortVarDecl
Rule 223   EmptyStmt -> <empty>
Rule 224   ExpressionStmt -> Expr
Rule 225   IncDecStmt -> Expr INC
Rule 226   IncDecStmt -> Expr DEC
Rule 227   Assignment -> ExpressionList assign_op ExpressionList
Rule 228   assign_op -> add_op_assign
Rule 229   assign_op -> mul_op_assign
Rule 230   assign_op -> ASSIGN
Rule 231   add_op_assign -> ADD_ASSIGN
Rule 232   add_op_assign -> SUB_ASSIGN
Rule 233   add_op_assign -> OR_ASSIGN
Rule 234   add_op_assign -> XOR_ASSIGN
Rule 235   mul_op_assign -> MUL_ASSIGN
Rule 236   mul_op_assign -> QUO_ASSIGN
Rule 237   mul_op_assign -> REM_ASSIGN
Rule 238   mul_op_assign -> AND_ASSIGN
Rule 239   mul_op_assign -> SHL_ASSIGN
Rule 240   mul_op_assign -> SHR_ASSIGN
Rule 241   mul_op_assign -> AND_NOT_ASSIGN
Rule 242   ReturnStmt -> RETURN ExpressionList
Rule 243   ReturnStmt -> RETURN
Rule 244   BreakStmt -> BREAK Label
Rule 245   BreakStmt -> BREAK
Rule 246   ContinueStmt -> CONTINUE Label
Rule 247   ContinueStmt -> CONTINUE
Rule 248   GotoStmt -> GOTO Label
Rule 249   FallthroughStmt -> FALLTHROUGH
Rule 250   Block -> LBRACE StatementList RBRACE
Rule 251   IfStmt -> IF Expr Block else_stmt
Rule 252   IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt
Rule 253   else_stmt -> ELSE IfStmt
Rule 254   else_stmt -> ELSE Block
Rule 255   else_stmt -> <empty>
Rule 256   SimpleStmtOpt -> <empty>
Rule 257   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 258   SwitchStmt -> ExprSwitchStmt
Rule 259   SwitchStmt -> TypeSwitchStmt
Rule 260   ExprSwitchStmt -> SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
Rule 261   ExprOpt -> Expr
Rule 262   ExprOpt -> <empty>
Rule 263   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 264   ExprCaseClauseMult -> <empty>
Rule 265   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 266   ExprSwitchCase -> CASE ExpressionList
Rule 267   ExprSwitchCase -> DEFAULT
Rule 268   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 269   TypeSwitchGuard -> ShortVarDeclOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 270   ShortVarDeclOpt -> IDENT DEFINE
Rule 271   ShortVarDeclOpt -> <empty>
Rule 272   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 273   TypeCaseClauseMult -> <empty>
Rule 274   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 275   TypeSwitchCase -> CASE TypeList
Rule 276   TypeSwitchCase -> DEFAULT
Rule 277   TypeList -> Type
Rule 278   TypeList -> IDENT
Rule 279   TypeList -> IDENT PERIOD IDENT
Rule 280   TypeList -> Type COMMA TypeList
Rule 281   TypeList -> IDENT COMMA TypeList
Rule 282   TypeList -> IDENT PERIOD IDENT COMMA TypeList
Rule 283   ForStmt -> FOR Condition Block
Rule 284   ForStmt -> FOR ForClause Block
Rule 285   ForStmt -> FOR RangeClause Block
Rule 286   Condition -> Expr
Rule 287   ForClause -> InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt
Rule 288   InitStmt -> SimpleStmt
Rule 289   ConditionOpt -> Condition
Rule 290   ConditionOpt -> <empty>
Rule 291   PostStmt -> SimpleStmt
Rule 292   RangeClause -> RangeList RANGE Expr
Rule 293   RangeList -> ExpressionList ASSIGN
Rule 294   RangeList -> IdentifierList DEFINE
Rule 295   RangeList -> <empty>
Rule 296   Type -> TypeLit
Rule 297   Type -> LPAREN Type RPAREN
Rule 298   Type -> LPAREN IDENT RPAREN
Rule 299   Type -> LPAREN IDENT PERIOD IDENT RPAREN

Terminals, with rules where they appear

ADD                  : 83 94
ADD_ASSIGN           : 231
AND                  : 92 99
AND_ASSIGN           : 238
AND_NOT              : 93
AND_NOT_ASSIGN       : 241
ASSIGN               : 24 25 26 163 164 165 173 174 175 176 230 293
BREAK                : 244 245
CASE                 : 266 275
COLON                : 120 136 137 138 139 140 140 141 141 216 265 274
COMMA                : 28 67 114 118 144 146 147 148 148 150 151 152 152 154 155 156 156 189 190 280 281 282
CONST                : 20 21
CONTINUE             : 246 247
DEC                  : 226
DEFAULT              : 267 276
DEFINE               : 180 270 294
ELSE                 : 253 254
EQL                  : 77
FALLTHROUGH          : 249
FLOAT                : 104
FOR                  : 283 284 285
FUNC                 : 65 125 181 182
GEQ                  : 82
GOTO                 : 248
GTR                  : 81
IDENT                : 2 10 25 26 26 27 28 38 39 39 44 45 45 48 49 49 52 53 54 54 55 55 58 59 59 63 64 64 112 113 113 127 128 128 135 149 150 151 152 153 153 154 154 155 155 156 156 163 164 164 165 165 165 166 167 167 168 168 168 174 175 175 178 179 179 183 193 194 194 196 197 197 200 201 201 217 270 278 279 279 281 282 282 298 299 299
IF                   : 251 252
IMAG                 : 105
IMPORT               : 5 6
INC                  : 225
INT                  : 103
LAND                 : 73
LBRACE               : 40 114 115 116 250 260 268
LBRACK               : 35 60 61 134 136 137 138 139 140 141
LEQ                  : 80
LOR                  : 72
LPAREN               : 6 21 129 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 158 170 187 188 189 269 297 298 299
LSS                  : 79
MAP                  : 61
MUL                  : 52 54 56 87 98
MUL_ASSIGN           : 235
NEQ                  : 78
NOT                  : 96
OR                   : 85
OR_ASSIGN            : 233
PACKAGE              : 2
PERIOD               : 9 26 39 45 49 54 55 59 64 113 128 135 153 154 155 156 165 168 175 179 194 197 201 269 279 282 299
QUO                  : 88
QUO_ASSIGN           : 236
RANGE                : 292
RBRACE               : 40 114 115 116 250 260 268
RBRACK               : 35 60 61 134 136 137 138 139 140 141
REM                  : 89
REM_ASSIGN           : 237
RETURN               : 242 243
RPAREN               : 6 21 129 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 158 170 187 188 189 269 297 298 299
RUNE                 : 106
SEMICOLON            : 1 3 7 13 22 41 159 171 202 252 257 287 287
SHL                  : 90
SHL_ASSIGN           : 239
SHR                  : 91
SHR_ASSIGN           : 240
STRING               : 12 51 107
STRUCT               : 40
SUB                  : 84 95
SUB_ASSIGN           : 232
SWITCH               : 260 268
TYPE                 : 157 158 269
VAR                  : 169 170
XOR                  : 86 97
XOR_ASSIGN           : 234
error                : 

Nonterminals, with rules where they appear

AddOp                : 75
AliasDecl            : 161
Arguments            : 133
ArrayLength          : 35
ArrayType            : 29 109
Assignment           : 221
BaseType             : 56
BasicLit             : 100
BinOp                : 69
Block                : 184 212 251 254 283 284 285
BreakStmt            : 209
CompositeLit         : 101
Condition            : 283 289
ConditionOpt         : 287
ConstDecl            : 17
ConstSpec            : 20 22
ConstSpecMult        : 21 22
ContinueStmt         : 210
Decl                 : 15 204
Element              : 119 120
ElementList          : 114 115 118
ElementType          : 35 60 61
EmbeddedField        : 46 50
EmptyStmt            : 218
Expr                 : 36 66 67 69 69 121 123 129 134 136 136 137 138 140 140 141 141 141 224 225 226 251 252 261 286 292
ExprCaseClause       : 263
ExprCaseClauseMult   : 260 263
ExprOpt              : 260
ExprSwitchCase       : 265
ExprSwitchStmt       : 258
ExpressionList       : 24 25 26 67 143 144 147 148 151 152 155 156 173 174 175 176 180 227 227 242 266 293
ExpressionStmt       : 219
FallthroughStmt      : 211
FieldDecl            : 41
FieldDeclMult        : 40 41
ForClause            : 284
ForStmt              : 215
FuncDecl             : 16
FunctionBody         : 125 181
FunctionLit          : 102
FunctionName         : 181 182
FunctionType         : 34
GotoStmt             : 207
IdentifierList       : 24 25 26 28 43 44 45 47 48 49 173 174 175 176 177 178 179 180 195 196 197 294
IfStmt               : 213 253
ImportDecl           : 3
ImportDeclMult       : 1 3
ImportPath           : 9 10 11
ImportSpec           : 5 7
ImportSpecMult       : 6 7
IncDecStmt           : 220
Index                : 131
InitStmt             : 287
Key                  : 120
KeyType              : 61
KeyedElement         : 117 118
Label                : 216 244 246 248
LabeledStmt          : 205
Lit                  : 126
LiteralValue         : 108 109 110 111 112 113 122 124
MapType              : 33 111
MulOp                : 76
PackageClause        : 1
ParameterDecl        : 190 191
ParameterList        : 188 189 190
Parameters           : 185 186 198
PointerType          : 31
PostStmt             : 287
PrimaryExpr          : 70 130 131 132 133 269
RangeClause          : 285
RangeList            : 292
RelOp                : 74
Result               : 185
ReturnStmt           : 208
Selector             : 130
ShortVarDecl         : 222
ShortVarDeclOpt      : 269
Signature            : 65 125 181 182
SimpleStmt           : 206 252 257 288 291
SimpleStmtOpt        : 260 268
Slice                : 132
SliceType            : 32 110
SourceFile           : 0
Statement            : 202 216
StatementList        : 202 250 265 274
StructType           : 30 108
SwitchStmt           : 214
Tag                  : 47 48 49 50
TopLevelDecl         : 13
TopLevelDeclMult     : 1 13
Type                 : 24 37 43 47 57 62 145 146 147 148 163 166 173 177 192 195 199 277 280 297
TypeCaseClause       : 272
TypeCaseClauseMult   : 268 272
TypeDecl             : 19
TypeList             : 275 280 281 282
TypeLit              : 296
TypeSpec             : 157 159
TypeSpecMult         : 158 159
TypeSwitchCase       : 274
TypeSwitchGuard      : 268
TypeSwitchStmt       : 259
Typedef              : 162
UnaryExpr            : 68 71
UnaryOp              : 71
VarDecl              : 18
VarMult              : 170 171
VarSpec              : 169 171
add_op_assign        : 228
assign_op            : 227
else_stmt            : 251 252
mul_op_assign        : 229


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDeclMult                 shift and go to state 6
    ImportDecl                     shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (181) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (182) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (169) VarDecl -> . VAR VarSpec
    (170) VarDecl -> . VAR LPAREN VarMult RPAREN
    (157) TypeDecl -> . TYPE TypeSpec
    (158) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDeclMult               shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 7

    (3) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 20


state 8

    (5) ImportDecl -> IMPORT . ImportSpec
    (6) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    LPAREN          shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 9

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 10

    (13) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 27


state 11

    (15) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Decl .)


state 12

    (16) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FuncDecl .)


state 13

    (17) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Decl -> ConstDecl .)


state 14

    (18) Decl -> VarDecl .

    SEMICOLON       reduce using rule 18 (Decl -> VarDecl .)


state 15

    (19) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Decl -> TypeDecl .)


state 16

    (181) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (182) FuncDecl -> FUNC . FunctionName Signature
    (183) FunctionName -> . IDENT

    IDENT           shift and go to state 29

    FunctionName                   shift and go to state 28

state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 31
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 32

state 18

    (169) VarDecl -> VAR . VarSpec
    (170) VarDecl -> VAR . LPAREN VarMult RPAREN
    (173) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (174) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (175) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (176) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (177) VarSpec -> . IdentifierList Type
    (178) VarSpec -> . IdentifierList IDENT
    (179) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 19

    (157) TypeDecl -> TYPE . TypeSpec
    (158) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (161) TypeSpec -> . AliasDecl
    (162) TypeSpec -> . Typedef
    (163) AliasDecl -> . IDENT ASSIGN Type
    (164) AliasDecl -> . IDENT ASSIGN IDENT
    (165) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (166) Typedef -> . IDENT Type
    (167) Typedef -> . IDENT IDENT
    (168) Typedef -> . IDENT IDENT PERIOD IDENT

    LPAREN          shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 20

    (3) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDecl                     shift and go to state 7
    ImportDeclMult                 shift and go to state 42

state 21

    (5) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 5 (ImportDecl -> IMPORT ImportSpec .)


state 22

