Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 49    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 50    FieldDecl -> EmbeddedField Tag
Rule 51    Tag -> STRING
Rule 52    EmbeddedField -> MUL IDENT
Rule 53    EmbeddedField -> IDENT
Rule 54    EmbeddedField -> MUL IDENT PERIOD IDENT
Rule 55    EmbeddedField -> IDENT PERIOD IDENT
Rule 56    PointerType -> MUL Type
Rule 57    PointerType -> MUL IDENT
Rule 58    PointerType -> MUL IDENT PERIOD IDENT
Rule 59    SliceType -> LBRACK RBRACK ElementType
Rule 60    MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 61    KeyType -> Type
Rule 62    KeyType -> IDENT
Rule 63    KeyType -> IDENT PERIOD IDENT
Rule 64    FunctionType -> FUNC Signature
Rule 65    ExpressionList -> Expr
Rule 66    ExpressionList -> Expr COMMA ExpressionList
Rule 67    Expr -> UnaryExpr
Rule 68    Expr -> Expr LOR Expr
Rule 69    Expr -> Expr LAND Expr
Rule 70    Expr -> Expr EQL Expr
Rule 71    Expr -> Expr NEQ Expr
Rule 72    Expr -> Expr LSS Expr
Rule 73    Expr -> Expr LEQ Expr
Rule 74    Expr -> Expr GTR Expr
Rule 75    Expr -> Expr GEQ Expr
Rule 76    Expr -> Expr ADD Expr
Rule 77    Expr -> Expr SUB Expr
Rule 78    Expr -> Expr OR Expr
Rule 79    Expr -> Expr XOR Expr
Rule 80    Expr -> Expr MUL Expr
Rule 81    Expr -> Expr QUO Expr
Rule 82    Expr -> Expr REM Expr
Rule 83    Expr -> Expr SHL Expr
Rule 84    Expr -> Expr SHR Expr
Rule 85    Expr -> Expr AND Expr
Rule 86    Expr -> Expr AND_NOT Expr
Rule 87    UnaryExpr -> PrimaryExpr
Rule 88    UnaryExpr -> ADD UnaryExpr
Rule 89    UnaryExpr -> SUB UnaryExpr
Rule 90    UnaryExpr -> NOT UnaryExpr
Rule 91    UnaryExpr -> XOR UnaryExpr
Rule 92    UnaryExpr -> MUL UnaryExpr
Rule 93    UnaryExpr -> AND UnaryExpr
Rule 94    Lit -> BasicLit
Rule 95    Lit -> CompositeLit
Rule 96    Lit -> FunctionLit
Rule 97    BasicLit -> INT
Rule 98    BasicLit -> FLOAT
Rule 99    BasicLit -> IMAG
Rule 100   BasicLit -> RUNE
Rule 101   BasicLit -> STRING
Rule 102   CompositeLit -> StructType LiteralValue
Rule 103   CompositeLit -> ArrayType LiteralValue
Rule 104   CompositeLit -> SliceType LiteralValue
Rule 105   CompositeLit -> MapType LiteralValue
Rule 106   CompositeLit -> IDENT LiteralValue
Rule 107   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 108   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 109   LiteralValue -> LBRACE ElementList RBRACE
Rule 110   LiteralValue -> LBRACE RBRACE
Rule 111   ElementList -> KeyedElement
Rule 112   ElementList -> KeyedElement COMMA ElementList
Rule 113   KeyedElement -> Element
Rule 114   KeyedElement -> Key COLON Element
Rule 115   Key -> Expr
Rule 116   Key -> LiteralValue
Rule 117   Element -> Expr
Rule 118   Element -> LiteralValue
Rule 119   FunctionLit -> FUNC Signature FunctionBody
Rule 120   PrimaryExpr -> Lit
Rule 121   PrimaryExpr -> IDENT
Rule 122   PrimaryExpr -> IDENT PERIOD IDENT
Rule 123   PrimaryExpr -> LPAREN Expr RPAREN
Rule 124   PrimaryExpr -> PrimaryExpr Selector
Rule 125   PrimaryExpr -> PrimaryExpr Index
Rule 126   PrimaryExpr -> PrimaryExpr Slice
Rule 127   PrimaryExpr -> PrimaryExpr Arguments
Rule 128   Index -> LBRACK Expr RBRACK
Rule 129   Selector -> PERIOD IDENT
Rule 130   Slice -> LBRACK Expr COLON Expr RBRACK
Rule 131   Slice -> LBRACK COLON Expr RBRACK
Rule 132   Slice -> LBRACK Expr COLON RBRACK
Rule 133   Slice -> LBRACK COLON RBRACK
Rule 134   Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 135   Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 136   Arguments -> LPAREN RPAREN
Rule 137   Arguments -> LPAREN ExpressionList RPAREN
Rule 138   Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 139   Arguments -> LPAREN Type RPAREN
Rule 140   Arguments -> LPAREN Type COMMA RPAREN
Rule 141   Arguments -> LPAREN Type COMMA ExpressionList RPAREN
Rule 142   Arguments -> LPAREN Type COMMA ExpressionList COMMA RPAREN
Rule 143   Arguments -> LPAREN IDENT RPAREN
Rule 144   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 145   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 146   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 147   Arguments -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 148   Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN
Rule 149   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
Rule 150   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN
Rule 151   TypeDecl -> TYPE TypeSpec
Rule 152   TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN
Rule 153   TypeSpecMult -> TypeSpec SEMICOLON TypeSpecMult
Rule 154   TypeSpecMult -> <empty>
Rule 155   TypeSpec -> AliasDecl
Rule 156   TypeSpec -> Typedef
Rule 157   AliasDecl -> IDENT ASSIGN Type
Rule 158   AliasDecl -> IDENT ASSIGN IDENT
Rule 159   AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT
Rule 160   Typedef -> IDENT Type
Rule 161   Typedef -> IDENT IDENT
Rule 162   Typedef -> IDENT IDENT PERIOD IDENT
Rule 163   VarDecl -> VAR VarSpec
Rule 164   VarDecl -> VAR LPAREN VarMult RPAREN
Rule 165   VarMult -> VarSpec SEMICOLON VarMult
Rule 166   VarMult -> <empty>
Rule 167   VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 168   VarSpec -> IdentifierList IDENT ASSIGN ExpressionList
Rule 169   VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
Rule 170   VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 171   VarSpec -> IdentifierList Type
Rule 172   VarSpec -> IdentifierList IDENT
Rule 173   VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 174   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 175   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 176   FuncDecl -> FUNC FunctionName Signature
Rule 177   FunctionName -> IDENT
Rule 178   FunctionBody -> Block
Rule 179   Signature -> Parameters Result
Rule 180   Signature -> Parameters
Rule 181   Parameters -> LPAREN RPAREN
Rule 182   Parameters -> LPAREN ParameterList RPAREN
Rule 183   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 184   ParameterList -> ParameterDecl COMMA ParameterList
Rule 185   ParameterList -> ParameterDecl
Rule 186   ParameterDecl -> Type
Rule 187   ParameterDecl -> IDENT
Rule 188   ParameterDecl -> IDENT PERIOD IDENT
Rule 189   ParameterDecl -> IdentifierList Type
Rule 190   ParameterDecl -> IdentifierList IDENT
Rule 191   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 192   Result -> Parameters
Rule 193   Result -> Type
Rule 194   Result -> IDENT
Rule 195   Result -> IDENT PERIOD IDENT
Rule 196   StatementList -> Statement SEMICOLON StatementList
Rule 197   StatementList -> <empty>
Rule 198   Statement -> Decl
Rule 199   Statement -> LabeledStmt
Rule 200   Statement -> SimpleStmt
Rule 201   Statement -> GotoStmt
Rule 202   Statement -> ReturnStmt
Rule 203   Statement -> BreakStmt
Rule 204   Statement -> ContinueStmt
Rule 205   Statement -> FallthroughStmt
Rule 206   Statement -> Block
Rule 207   Statement -> IfStmt
Rule 208   Statement -> SwitchStmt
Rule 209   Statement -> ForStmt
Rule 210   LabeledStmt -> Label COLON Statement
Rule 211   Label -> IDENT
Rule 212   SimpleStmt -> EmptyStmt
Rule 213   SimpleStmt -> ExpressionStmt
Rule 214   SimpleStmt -> IncDecStmt
Rule 215   SimpleStmt -> Assignment
Rule 216   SimpleStmt -> ShortVarDecl
Rule 217   EmptyStmt -> <empty>
Rule 218   ExpressionStmt -> Expr
Rule 219   IncDecStmt -> Expr INC
Rule 220   IncDecStmt -> Expr DEC
Rule 221   Assignment -> ExpressionList assign_op ExpressionList
Rule 222   assign_op -> add_op_assign
Rule 223   assign_op -> mul_op_assign
Rule 224   assign_op -> ASSIGN
Rule 225   add_op_assign -> ADD_ASSIGN
Rule 226   add_op_assign -> SUB_ASSIGN
Rule 227   add_op_assign -> OR_ASSIGN
Rule 228   add_op_assign -> XOR_ASSIGN
Rule 229   mul_op_assign -> MUL_ASSIGN
Rule 230   mul_op_assign -> QUO_ASSIGN
Rule 231   mul_op_assign -> REM_ASSIGN
Rule 232   mul_op_assign -> AND_ASSIGN
Rule 233   mul_op_assign -> SHL_ASSIGN
Rule 234   mul_op_assign -> SHR_ASSIGN
Rule 235   mul_op_assign -> AND_NOT_ASSIGN
Rule 236   ReturnStmt -> RETURN ExpressionList
Rule 237   ReturnStmt -> RETURN
Rule 238   BreakStmt -> BREAK Label
Rule 239   BreakStmt -> BREAK
Rule 240   ContinueStmt -> CONTINUE Label
Rule 241   ContinueStmt -> CONTINUE
Rule 242   GotoStmt -> GOTO Label
Rule 243   FallthroughStmt -> FALLTHROUGH
Rule 244   Block -> LBRACE StatementList RBRACE
Rule 245   IfStmt -> IF Expr Block else_stmt
Rule 246   IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt
Rule 247   else_stmt -> ELSE IfStmt
Rule 248   else_stmt -> ELSE Block
Rule 249   else_stmt -> <empty>
Rule 250   SwitchStmt -> ExprSwitchStmt
Rule 251   SwitchStmt -> TypeSwitchStmt
Rule 252   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
Rule 253   ExprSwitchStmt -> SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
Rule 254   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
Rule 255   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseMult RBRACE
Rule 256   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 257   ExprCaseClauseMult -> <empty>
Rule 258   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 259   ExprSwitchCase -> CASE ExpressionList
Rule 260   ExprSwitchCase -> DEFAULT
Rule 261   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 262   TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 263   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 264   TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 265   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 266   TypeCaseClauseMult -> <empty>
Rule 267   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 268   TypeSwitchCase -> CASE TypeList
Rule 269   TypeSwitchCase -> DEFAULT
Rule 270   TypeList -> Type
Rule 271   TypeList -> IDENT
Rule 272   TypeList -> IDENT PERIOD IDENT
Rule 273   TypeList -> Type COMMA TypeList
Rule 274   TypeList -> IDENT COMMA TypeList
Rule 275   TypeList -> IDENT PERIOD IDENT COMMA TypeList
Rule 276   ForStmt -> FOR Condition Block
Rule 277   ForStmt -> FOR ForClause Block
Rule 278   ForStmt -> FOR RangeClause Block
Rule 279   Condition -> Expr
Rule 280   ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 281   ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt
Rule 282   InitStmt -> SimpleStmt
Rule 283   PostStmt -> SimpleStmt
Rule 284   RangeClause -> RangeList RANGE Expr
Rule 285   RangeList -> ExpressionList ASSIGN
Rule 286   RangeList -> IdentifierList DEFINE
Rule 287   RangeList -> <empty>
Rule 288   Type -> TypeLit
Rule 289   Type -> LPAREN Type RPAREN
Rule 290   Type -> LPAREN IDENT RPAREN
Rule 291   Type -> LPAREN IDENT PERIOD IDENT RPAREN

Terminals, with rules where they appear

ADD                  : 76 88
ADD_ASSIGN           : 225
AND                  : 85 93
AND_ASSIGN           : 232
AND_NOT              : 86
AND_NOT_ASSIGN       : 235
ASSIGN               : 24 25 26 157 158 159 167 168 169 170 224 285
BREAK                : 238 239
CASE                 : 259 268
COLON                : 114 130 131 132 133 134 134 135 135 210 258 267
COMMA                : 28 66 108 112 138 140 141 142 142 144 145 146 146 148 149 150 150 183 184 273 274 275
CONST                : 20 21
CONTINUE             : 240 241
DEC                  : 220
DEFAULT              : 260 269
DEFINE               : 174 263 286
ELSE                 : 247 248
EQL                  : 70
FALLTHROUGH          : 243
FLOAT                : 98
FOR                  : 276 277 278
FUNC                 : 64 119 175 176
GEQ                  : 75
GOTO                 : 242
GTR                  : 74
IDENT                : 2 10 25 26 26 27 28 38 39 39 44 45 45 48 49 49 52 53 54 54 55 55 57 58 58 62 63 63 106 107 107 121 122 122 129 143 144 145 146 147 147 148 148 149 149 150 150 157 158 158 159 159 159 160 161 161 162 162 162 168 169 169 172 173 173 177 187 188 188 190 191 191 194 195 195 211 263 271 272 272 274 275 275 290 291 291
IF                   : 245 246
IMAG                 : 99
IMPORT               : 5 6
INC                  : 219
INT                  : 97
LAND                 : 69
LBRACE               : 40 108 109 110 244 252 253 254 255 261 262
LBRACK               : 35 59 60 128 130 131 132 133 134 135
LEQ                  : 73
LOR                  : 68
LPAREN               : 6 21 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 164 181 182 183 263 264 289 290 291
LSS                  : 72
MAP                  : 60
MUL                  : 52 54 56 57 58 80 92
MUL_ASSIGN           : 229
NEQ                  : 71
NOT                  : 90
OR                   : 78
OR_ASSIGN            : 227
PACKAGE              : 2
PERIOD               : 9 26 39 45 49 54 55 58 63 107 122 129 147 148 149 150 159 162 169 173 188 191 195 263 264 272 275 291
QUO                  : 81
QUO_ASSIGN           : 230
RANGE                : 284
RBRACE               : 40 108 109 110 244 252 253 254 255 261 262
RBRACK               : 35 59 60 128 130 131 132 133 134 135
REM                  : 82
REM_ASSIGN           : 231
RETURN               : 236 237
RPAREN               : 6 21 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 164 181 182 183 263 264 289 290 291
RUNE                 : 100
SEMICOLON            : 1 3 7 13 22 41 153 165 196 246 252 254 261 280 280 281 281
SHL                  : 83
SHL_ASSIGN           : 233
SHR                  : 84
SHR_ASSIGN           : 234
STRING               : 12 51 101
STRUCT               : 40
SUB                  : 77 89
SUB_ASSIGN           : 226
SWITCH               : 252 253 254 255 261 262
TYPE                 : 151 152 263 264
VAR                  : 163 164
XOR                  : 79 91
XOR_ASSIGN           : 228
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 155
Arguments            : 127
ArrayLength          : 35
ArrayType            : 29 103
Assignment           : 215
BasicLit             : 94
Block                : 178 206 245 248 276 277 278
BreakStmt            : 203
CompositeLit         : 95
Condition            : 276 280
ConstDecl            : 17
ConstSpec            : 20 22
ConstSpecMult        : 21 22
ContinueStmt         : 204
Decl                 : 15 198
Element              : 113 114
ElementList          : 108 109 112
ElementType          : 35 59 60
EmbeddedField        : 46 50
EmptyStmt            : 212
Expr                 : 36 65 66 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 115 117 123 128 130 130 131 132 134 134 135 135 135 218 219 220 245 246 252 253 279 284
ExprCaseClause       : 256
ExprCaseClauseMult   : 252 253 254 255 256
ExprSwitchCase       : 258
ExprSwitchStmt       : 250
ExpressionList       : 24 25 26 66 137 138 141 142 145 146 149 150 167 168 169 170 174 221 221 236 259 285
ExpressionStmt       : 213
FallthroughStmt      : 205
FieldDecl            : 41
FieldDeclMult        : 40 41
ForClause            : 277
ForStmt              : 209
FuncDecl             : 16
FunctionBody         : 119 175
FunctionLit          : 96
FunctionName         : 175 176
FunctionType         : 34
GotoStmt             : 201
IdentifierList       : 24 25 26 28 43 44 45 47 48 49 167 168 169 170 171 172 173 174 189 190 191 286
IfStmt               : 207 247
ImportDecl           : 3
ImportDeclMult       : 1 3
ImportPath           : 9 10 11
ImportSpec           : 5 7
ImportSpecMult       : 6 7
IncDecStmt           : 214
Index                : 125
InitStmt             : 280 281
Key                  : 114
KeyType              : 60
KeyedElement         : 111 112
Label                : 210 238 240 242
LabeledStmt          : 199
Lit                  : 120
LiteralValue         : 102 103 104 105 106 107 116 118
MapType              : 33 105
PackageClause        : 1
ParameterDecl        : 184 185
ParameterList        : 182 183 184
Parameters           : 179 180 192
PointerType          : 31
PostStmt             : 280 281
PrimaryExpr          : 87 124 125 126 127 263 264
RangeClause          : 278
RangeList            : 284
Result               : 179
ReturnStmt           : 202
Selector             : 124
ShortVarDecl         : 216
Signature            : 64 119 175 176
SimpleStmt           : 200 246 252 254 261 282 283
Slice                : 126
SliceType            : 32 104
SourceFile           : 0
Statement            : 196 210
StatementList        : 196 244 258 267
StructType           : 30 102
SwitchStmt           : 208
Tag                  : 47 48 49 50
TopLevelDecl         : 13
TopLevelDeclMult     : 1 13
Type                 : 24 37 43 47 56 61 139 140 141 142 157 160 167 171 186 189 193 270 273 289
TypeCaseClause       : 265
TypeCaseClauseMult   : 261 262 265
TypeDecl             : 19
TypeList             : 268 273 274 275
TypeLit              : 288
TypeSpec             : 151 153
TypeSpecMult         : 152 153
TypeSwitchCase       : 267
TypeSwitchGuard      : 261 262
TypeSwitchStmt       : 251
Typedef              : 156
UnaryExpr            : 67 88 89 90 91 92 93
VarDecl              : 18
VarMult              : 164 165
VarSpec              : 163 165
add_op_assign        : 222
assign_op            : 221
else_stmt            : 245 246
mul_op_assign        : 223


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDeclMult                 shift and go to state 6
    ImportDecl                     shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (175) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (176) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (163) VarDecl -> . VAR VarSpec
    (164) VarDecl -> . VAR LPAREN VarMult RPAREN
    (151) TypeDecl -> . TYPE TypeSpec
    (152) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDeclMult               shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 7

    (3) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 20


state 8

    (5) ImportDecl -> IMPORT . ImportSpec
    (6) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    LPAREN          shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 9

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 10

    (13) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 27


state 11

    (15) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Decl .)


state 12

    (16) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FuncDecl .)


state 13

    (17) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Decl -> ConstDecl .)


state 14

    (18) Decl -> VarDecl .

    SEMICOLON       reduce using rule 18 (Decl -> VarDecl .)


state 15

    (19) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Decl -> TypeDecl .)


state 16

    (175) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (176) FuncDecl -> FUNC . FunctionName Signature
    (177) FunctionName -> . IDENT

    IDENT           shift and go to state 29

    FunctionName                   shift and go to state 28

state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 31
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 32

state 18

    (163) VarDecl -> VAR . VarSpec
    (164) VarDecl -> VAR . LPAREN VarMult RPAREN
    (167) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (168) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (169) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (170) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (171) VarSpec -> . IdentifierList Type
    (172) VarSpec -> . IdentifierList IDENT
    (173) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 19

    (151) TypeDecl -> TYPE . TypeSpec
    (152) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (155) TypeSpec -> . AliasDecl
    (156) TypeSpec -> . Typedef
    (157) AliasDecl -> . IDENT ASSIGN Type
    (158) AliasDecl -> . IDENT ASSIGN IDENT
    (159) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (160) Typedef -> . IDENT Type
    (161) Typedef -> . IDENT IDENT
    (162) Typedef -> . IDENT IDENT PERIOD IDENT

    LPAREN          shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 20

    (3) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
