Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 45    AliasDecl -> IDENT ASSIGN IDENT
Rule 46    AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT
Rule 47    Typedef -> IDENT Type
Rule 48    Typedef -> IDENT IDENT
Rule 49    Typedef -> IDENT IDENT PERIOD IDENT
Rule 50    IdentifierList -> IDENT
Rule 51    IdentifierList -> IDENT COMMA IdentifierList
Rule 52    ExpressionList -> Expr
Rule 53    ExpressionList -> ExpressionList COMMA Expr
Rule 54    Expr -> UnaryExpr
Rule 55    Expr -> Expr LOR Expr
Rule 56    Expr -> Expr LAND Expr
Rule 57    Expr -> Expr EQL Expr
Rule 58    Expr -> Expr NEQ Expr
Rule 59    Expr -> Expr LSS Expr
Rule 60    Expr -> Expr LEQ Expr
Rule 61    Expr -> Expr GTR Expr
Rule 62    Expr -> Expr GEQ Expr
Rule 63    Expr -> Expr ADD Expr
Rule 64    Expr -> Expr SUB Expr
Rule 65    Expr -> Expr OR Expr
Rule 66    Expr -> Expr XOR Expr
Rule 67    Expr -> Expr MUL Expr
Rule 68    Expr -> Expr QUO Expr
Rule 69    Expr -> Expr REM Expr
Rule 70    Expr -> Expr SHL Expr
Rule 71    Expr -> Expr SHR Expr
Rule 72    Expr -> Expr AND Expr
Rule 73    Expr -> Expr AND_NOT Expr
Rule 74    UnaryExpr -> PrimaryExpr
Rule 75    UnaryExpr -> ADD UnaryExpr
Rule 76    UnaryExpr -> SUB UnaryExpr
Rule 77    UnaryExpr -> NOT UnaryExpr
Rule 78    UnaryExpr -> XOR UnaryExpr
Rule 79    UnaryExpr -> MUL UnaryExpr
Rule 80    UnaryExpr -> AND UnaryExpr
Rule 81    PrimaryExpr -> Lit
Rule 82    PrimaryExpr -> IDENT
Rule 83    PrimaryExpr -> IDENT PERIOD IDENT
Rule 84    PrimaryExpr -> LPAREN Expr RPAREN
Rule 85    PrimaryExpr -> PrimaryExpr Selector
Rule 86    PrimaryExpr -> PrimaryExpr Index
Rule 87    PrimaryExpr -> PrimaryExpr Slice
Rule 88    PrimaryExpr -> PrimaryExpr Arguments
Rule 89    Selector -> PERIOD IDENT
Rule 90    Index -> LBRACK Expr RBRACK
Rule 91    Slice -> LBRACK Expr COLON Expr RBRACK
Rule 92    Slice -> LBRACK COLON Expr RBRACK
Rule 93    Slice -> LBRACK Expr COLON RBRACK
Rule 94    Slice -> LBRACK COLON RBRACK
Rule 95    Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 96    Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 97    Arguments -> LPAREN RPAREN
Rule 98    Arguments -> LPAREN ExpressionList RPAREN
Rule 99    Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 100   Arguments -> LPAREN TypeT RPAREN
Rule 101   Arguments -> LPAREN TypeT COMMA RPAREN
Rule 102   Arguments -> LPAREN TypeT COMMA ExpressionList RPAREN
Rule 103   Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN
Rule 104   Arguments -> LPAREN IDENT RPAREN
Rule 105   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 106   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 107   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 108   Arguments -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 109   Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN
Rule 110   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
Rule 111   Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN
Rule 112   Type -> TypeT
Rule 113   Type -> PointerType
Rule 114   Type -> LPAREN PointerType RPAREN
Rule 115   TypeT -> ArrayType
Rule 116   TypeT -> StructType
Rule 117   TypeT -> SliceType
Rule 118   TypeT -> MapType
Rule 119   TypeT -> FunctionType
Rule 120   TypeT -> LPAREN TypeT RPAREN
Rule 121   TypeT -> LPAREN IDENT RPAREN
Rule 122   TypeT -> LPAREN IDENT PERIOD IDENT RPAREN
Rule 123   PointerType -> MUL Type
Rule 124   PointerType -> MUL IDENT
Rule 125   PointerType -> MUL IDENT PERIOD IDENT
Rule 126   SliceType -> LBRACK RBRACK ElementType
Rule 127   ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 128   ArrayLength -> Expr
Rule 129   ElementType -> Type
Rule 130   ElementType -> IDENT
Rule 131   ElementType -> IDENT PERIOD IDENT
Rule 132   StructType -> STRUCT LBRACE FieldDeclMult RBRACE
Rule 133   FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 134   FieldDeclMult -> <empty>
Rule 135   FieldDecl -> IdentifierList Type
Rule 136   FieldDecl -> IdentifierList IDENT
Rule 137   FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 138   FieldDecl -> EmbeddedField
Rule 139   FieldDecl -> IdentifierList Type Tag
Rule 140   FieldDecl -> IdentifierList IDENT Tag
Rule 141   FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 142   FieldDecl -> EmbeddedField Tag
Rule 143   Tag -> STRING
Rule 144   EmbeddedField -> MUL IDENT
Rule 145   EmbeddedField -> IDENT
Rule 146   EmbeddedField -> MUL IDENT PERIOD IDENT
Rule 147   EmbeddedField -> IDENT PERIOD IDENT
Rule 148   MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 149   KeyType -> Type
Rule 150   KeyType -> IDENT
Rule 151   KeyType -> IDENT PERIOD IDENT
Rule 152   FunctionType -> FUNC Signature
Rule 153   Lit -> BasicLit
Rule 154   Lit -> CompositeLit
Rule 155   Lit -> FunctionLit
Rule 156   BasicLit -> IntLit
Rule 157   BasicLit -> FloatLit
Rule 158   BasicLit -> ImagLit
Rule 159   BasicLit -> RuneLit
Rule 160   BasicLit -> StringLit
Rule 161   BasicLit -> BoolLit
Rule 162   IntLit -> INT
Rule 163   FloatLit -> FLOAT
Rule 164   ImagLit -> IMAG
Rule 165   RuneLit -> RUNE
Rule 166   StringLit -> STRING
Rule 167   BoolLit -> BOOL
Rule 168   CompositeLit -> StructType Arguments
Rule 169   CompositeLit -> ArrayType LiteralValue
Rule 170   CompositeLit -> SliceType LiteralValue
Rule 171   CompositeLit -> MapType LiteralValue
Rule 172   CompositeLit -> IDENT LiteralValue
Rule 173   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 174   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 175   LiteralValue -> LBRACE ElementList RBRACE
Rule 176   LiteralValue -> LBRACE RBRACE
Rule 177   ElementList -> KeyedElement
Rule 178   ElementList -> ElementList COMMA KeyedElement
Rule 179   KeyedElement -> Element
Rule 180   KeyedElement -> Key COLON Element
Rule 181   Key -> Expr
Rule 182   Key -> LiteralValue
Rule 183   Element -> Expr
Rule 184   Element -> LiteralValue
Rule 185   FunctionLit -> FUNC Signature FunctionBody
Rule 186   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 187   FuncDecl -> FUNC FunctionName Signature
Rule 188   FunctionName -> IDENT
Rule 189   FunctionBody -> Block
Rule 190   Signature -> Parameters Result
Rule 191   Signature -> Parameters
Rule 192   Parameters -> LPAREN RPAREN
Rule 193   Parameters -> LPAREN ParameterList RPAREN
Rule 194   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 195   ParameterList -> ParameterDecl
Rule 196   ParameterList -> ParameterList COMMA IDENT
Rule 197   ParameterList -> ParameterList COMMA IDENT PERIOD IDENT
Rule 198   ParameterList -> ParameterList COMMA Type
Rule 199   ParameterList -> ParameterList COMMA ParameterDecl
Rule 200   ParameterDecl -> IdentifierList Type
Rule 201   ParameterDecl -> IdentifierList IDENT
Rule 202   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 203   Result -> Parameters
Rule 204   Result -> Type
Rule 205   Result -> IDENT
Rule 206   Result -> IDENT PERIOD IDENT
Rule 207   StatementList -> Statement SEMICOLON StatementList
Rule 208   StatementList -> <empty>
Rule 209   Statement -> Decl
Rule 210   Statement -> LabeledStmt
Rule 211   Statement -> SimpleStmt
Rule 212   Statement -> GotoStmt
Rule 213   Statement -> ReturnStmt
Rule 214   Statement -> BreakStmt
Rule 215   Statement -> ContinueStmt
Rule 216   Statement -> FallthroughStmt
Rule 217   Statement -> Block
Rule 218   Statement -> IfStmt
Rule 219   Statement -> SwitchStmt
Rule 220   Statement -> ForStmt
Rule 221   LabeledStmt -> Label COLON Statement
Rule 222   Label -> IDENT
Rule 223   SimpleStmt -> EmptyStmt
Rule 224   SimpleStmt -> ExpressionStmt
Rule 225   SimpleStmt -> IncDecStmt
Rule 226   SimpleStmt -> Assignment
Rule 227   SimpleStmt -> ShortVarDecl
Rule 228   EmptyStmt -> <empty>
Rule 229   ExpressionStmt -> Expr
Rule 230   IncDecStmt -> Expr INC
Rule 231   IncDecStmt -> Expr DEC
Rule 232   Assignment -> ExpressionList assign_op ExpressionList
Rule 233   assign_op -> add_op_assign
Rule 234   assign_op -> mul_op_assign
Rule 235   assign_op -> ASSIGN
Rule 236   add_op_assign -> ADD_ASSIGN
Rule 237   add_op_assign -> SUB_ASSIGN
Rule 238   add_op_assign -> OR_ASSIGN
Rule 239   add_op_assign -> XOR_ASSIGN
Rule 240   mul_op_assign -> MUL_ASSIGN
Rule 241   mul_op_assign -> QUO_ASSIGN
Rule 242   mul_op_assign -> REM_ASSIGN
Rule 243   mul_op_assign -> AND_ASSIGN
Rule 244   mul_op_assign -> SHL_ASSIGN
Rule 245   mul_op_assign -> SHR_ASSIGN
Rule 246   mul_op_assign -> AND_NOT_ASSIGN
Rule 247   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 248   GotoStmt -> GOTO Label
Rule 249   ReturnStmt -> RETURN ExpressionList
Rule 250   ReturnStmt -> RETURN
Rule 251   BreakStmt -> BREAK Label
Rule 252   BreakStmt -> BREAK
Rule 253   ContinueStmt -> CONTINUE Label
Rule 254   ContinueStmt -> CONTINUE
Rule 255   FallthroughStmt -> FALLTHROUGH
Rule 256   Block -> LBRACE StatementList RBRACE
Rule 257   IfStmt -> IF Expr Block else_stmt
Rule 258   IfStmt -> IF SimpleStmt SEMICOLON Expr else_stmt
Rule 259   else_stmt -> ELSE IfStmt
Rule 260   else_stmt -> ELSE Block
Rule 261   else_stmt -> <empty>
Rule 262   SwitchStmt -> ExprSwitchStmt
Rule 263   SwitchStmt -> TypeSwitchStmt
Rule 264   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
Rule 265   ExprSwitchStmt -> SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
Rule 266   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
Rule 267   ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseMult RBRACE
Rule 268   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 269   ExprCaseClauseMult -> <empty>
Rule 270   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 271   ExprSwitchCase -> CASE ExpressionList
Rule 272   ExprSwitchCase -> DEFAULT
Rule 273   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 274   TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 275   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 276   TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 277   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 278   TypeCaseClauseMult -> <empty>
Rule 279   TypeCaseClause -> CASE TypeList COLON StatementList
Rule 280   TypeCaseClause -> DEFAULT COLON StatementList
Rule 281   TypeList -> Type
Rule 282   TypeList -> IDENT
Rule 283   TypeList -> IDENT PERIOD IDENT
Rule 284   TypeList -> Type COMMA TypeList
Rule 285   TypeList -> IDENT COMMA TypeList
Rule 286   TypeList -> IDENT PERIOD IDENT COMMA TypeList
Rule 287   ForStmt -> FOR Condition Block
Rule 288   ForStmt -> FOR ForClause Block
Rule 289   ForStmt -> FOR RangeClause Block
Rule 290   ForStmt -> FOR Block
Rule 291   Condition -> Expr
Rule 292   ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 293   ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt
Rule 294   InitStmt -> SimpleStmt
Rule 295   PostStmt -> SimpleStmt
Rule 296   RangeClause -> RangeList RANGE Expr
Rule 297   RangeList -> ExpressionList ASSIGN
Rule 298   RangeList -> IdentifierList DEFINE
Rule 299   RangeList -> <empty>

Terminals, with rules where they appear

ADD                  : 63 75
ADD_ASSIGN           : 236
AND                  : 72 80
AND_ASSIGN           : 243
AND_NOT              : 73
AND_NOT_ASSIGN       : 246
ASSIGN               : 24 25 26 31 32 33 34 44 45 46 235 297
BOOL                 : 167
BREAK                : 251 252
CASE                 : 271 279
COLON                : 91 92 93 94 95 95 96 96 180 221 270 279 280
COMMA                : 51 53 99 101 102 103 103 105 106 107 107 109 110 111 111 174 178 194 196 197 198 199 284 285 286
CONST                : 20 21
CONTINUE             : 253 254
DEC                  : 231
DEFAULT              : 272 280
DEFINE               : 247 275 298
ELSE                 : 259 260
EQL                  : 57
FALLTHROUGH          : 255
FLOAT                : 163
FOR                  : 287 288 289 290
FUNC                 : 152 185 186 187
GEQ                  : 62
GOTO                 : 248
GTR                  : 61
IDENT                : 2 10 25 26 26 32 33 33 36 37 37 44 45 45 46 46 46 47 48 48 49 49 49 50 51 82 83 83 89 104 105 106 107 108 108 109 109 110 110 111 111 121 122 122 124 125 125 130 131 131 136 137 137 140 141 141 144 145 146 146 147 147 150 151 151 172 173 173 188 196 197 197 201 202 202 205 206 206 222 275 282 283 283 285 286 286
IF                   : 257 258
IMAG                 : 164
IMPORT               : 5 6
INC                  : 230
INT                  : 162
LAND                 : 56
LBRACE               : 132 174 175 176 256 264 265 266 267 273 274
LBRACK               : 90 91 92 93 94 95 96 126 127 148
LEQ                  : 60
LOR                  : 55
LPAREN               : 6 21 28 39 84 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 120 121 122 192 193 194 275 276
LSS                  : 59
MAP                  : 148
MUL                  : 67 79 123 124 125 144 146
MUL_ASSIGN           : 240
NEQ                  : 58
NOT                  : 77
OR                   : 65
OR_ASSIGN            : 238
PACKAGE              : 2
PERIOD               : 9 26 33 37 46 49 83 89 108 109 110 111 122 125 131 137 141 146 147 151 173 197 202 206 275 276 283 286
QUO                  : 68
QUO_ASSIGN           : 241
RANGE                : 296
RBRACE               : 132 174 175 176 256 264 265 266 267 273 274
RBRACK               : 90 91 92 93 94 95 96 126 127 148
REM                  : 69
REM_ASSIGN           : 242
RETURN               : 249 250
RPAREN               : 6 21 28 39 84 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 120 121 122 192 193 194 275 276
RUNE                 : 165
SEMICOLON            : 1 3 7 13 22 29 40 133 207 258 264 266 273 292 292 293 293
SHL                  : 70
SHL_ASSIGN           : 244
SHR                  : 71
SHR_ASSIGN           : 245
STRING               : 12 143 166
STRUCT               : 132
SUB                  : 64 76
SUB_ASSIGN           : 237
SWITCH               : 264 265 266 267 273 274
TYPE                 : 38 39 275 276
VAR                  : 27 28
XOR                  : 66 78
XOR_ASSIGN           : 239
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 42
Arguments            : 88 168
ArrayLength          : 127
ArrayType            : 115 169
Assignment           : 226
BasicLit             : 153
Block                : 189 217 257 260 287 288 289 290
BoolLit              : 161
BreakStmt            : 214
CompositeLit         : 154
Condition            : 287 292
ConstDecl            : 17
ConstSpec            : 20 22 23
ConstSpecMult        : 21 22
ContinueStmt         : 215
Decl                 : 15 209
Element              : 179 180
ElementList          : 174 175 178
ElementType          : 126 127 148
EmbeddedField        : 138 142
EmptyStmt            : 223
Expr                 : 52 53 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 84 90 91 91 92 93 95 95 96 96 96 128 181 183 229 230 231 257 258 264 265 291 296
ExprCaseClause       : 268
ExprCaseClauseMult   : 264 265 266 267 268
ExprSwitchCase       : 270
ExprSwitchStmt       : 262
ExpressionList       : 24 25 26 31 32 33 34 53 98 99 102 103 106 107 110 111 232 232 247 249 271 297
ExpressionStmt       : 224
FallthroughStmt      : 216
FieldDecl            : 133
FieldDeclMult        : 132 133
FloatLit             : 157
ForClause            : 288
ForStmt              : 220
FuncDecl             : 16
FunctionBody         : 185 186
FunctionLit          : 155
FunctionName         : 186 187
FunctionType         : 119
GotoStmt             : 212
IdentifierList       : 24 25 26 31 32 33 34 35 36 37 51 135 136 137 139 140 141 200 201 202 247 298
IfStmt               : 218 259
ImagLit              : 158
ImportDecl           : 3
ImportDeclMult       : 1 3
ImportPath           : 9 10 11
ImportSpec           : 5 7
ImportSpecMult       : 6 7
IncDecStmt           : 225
Index                : 86
InitStmt             : 292 293
IntLit               : 156
Key                  : 180
KeyType              : 148
KeyedElement         : 177 178
Label                : 221 248 251 253
LabeledStmt          : 210
Lit                  : 81
LiteralValue         : 169 170 171 172 173 182 184
MapType              : 118 171
PackageClause        : 1
ParameterDecl        : 195 199
ParameterList        : 193 194 196 197 198 199
Parameters           : 190 191 203
PointerType          : 113 114
PostStmt             : 292 293
PrimaryExpr          : 74 85 86 87 88 275 276
RangeClause          : 289
RangeList            : 296
Result               : 190
ReturnStmt           : 213
RuneLit              : 159
Selector             : 85
ShortVarDecl         : 227
Signature            : 152 185 186 187
SimpleStmt           : 211 258 264 266 273 294 295
Slice                : 87
SliceType            : 117 170
SourceFile           : 0
Statement            : 207 221
StatementList        : 207 256 270 279 280
StringLit            : 160
StructType           : 116 168
SwitchStmt           : 219
Tag                  : 139 140 141 142
TopLevelDecl         : 13
TopLevelDeclMult     : 1 13
Type                 : 24 31 35 44 47 123 129 135 139 149 198 200 204 281 284
TypeCaseClause       : 277
TypeCaseClauseMult   : 273 274 277
TypeDecl             : 19
TypeList             : 279 284 285 286
TypeSpec             : 38 40
TypeSpecMult         : 39 40
TypeSwitchGuard      : 273 274
TypeSwitchStmt       : 263
TypeT                : 100 101 102 103 112 120
Typedef              : 43
UnaryExpr            : 54 75 76 77 78 79 80
VarDecl              : 18
VarMult              : 28 29
VarSpec              : 27 29 30
add_op_assign        : 233
assign_op            : 232
else_stmt            : 257 258
mul_op_assign        : 234


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDeclMult                 shift and go to state 6
    ImportDecl                     shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (186) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (187) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (38) TypeDecl -> . TYPE TypeSpec
    (39) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDeclMult               shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 7

    (3) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 20


state 8

    (5) ImportDecl -> IMPORT . ImportSpec
    (6) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    LPAREN          shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 9

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 10

    (13) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 27


state 11

    (15) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Decl .)


state 12

    (16) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FuncDecl .)


state 13

    (17) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Decl -> ConstDecl .)


state 14

    (18) Decl -> VarDecl .

    SEMICOLON       reduce using rule 18 (Decl -> VarDecl .)


state 15

    (19) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Decl -> TypeDecl .)


state 16

    (186) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (187) FuncDecl -> FUNC . FunctionName Signature
    (188) FunctionName -> . IDENT

    IDENT           shift and go to state 29

    FunctionName                   shift and go to state 28

state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (50) IdentifierList -> . IDENT
    (51) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 31
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 32

state 18

    (27) VarDecl -> VAR . VarSpec
    (28) VarDecl -> VAR . LPAREN VarMult RPAREN
    (31) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (32) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList Type
    (36) VarSpec -> . IdentifierList IDENT
    (37) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (50) IdentifierList -> . IDENT
    (51) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 19

    (38) TypeDecl -> TYPE . TypeSpec
    (39) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (42) TypeSpec -> . AliasDecl
    (43) TypeSpec -> . Typedef
    (44) AliasDecl -> . IDENT ASSIGN Type
    (45) AliasDecl -> . IDENT ASSIGN IDENT
    (46) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (47) Typedef -> . IDENT Type
    (48) Typedef -> . IDENT IDENT
    (49) Typedef -> . IDENT IDENT PERIOD IDENT

    LPAREN          shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

