Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 48    IdentifierList -> IDENT COMMA IdentifierList
Rule 49    ExpressionList -> Expr
Rule 50    ExpressionList -> ExpressionList COMMA Expr
Rule 51    Expr -> UnaryExpr
Rule 52    Expr -> Expr LOR Expr
Rule 53    Expr -> Expr LAND Expr
Rule 54    Expr -> Expr EQL Expr
Rule 55    Expr -> Expr NEQ Expr
Rule 56    Expr -> Expr LSS Expr
Rule 57    Expr -> Expr LEQ Expr
Rule 58    Expr -> Expr GTR Expr
Rule 59    Expr -> Expr GEQ Expr
Rule 60    Expr -> Expr ADD Expr
Rule 61    Expr -> Expr SUB Expr
Rule 62    Expr -> Expr OR Expr
Rule 63    Expr -> Expr XOR Expr
Rule 64    Expr -> Expr MUL Expr
Rule 65    Expr -> Expr QUO Expr
Rule 66    Expr -> Expr REM Expr
Rule 67    Expr -> Expr SHL Expr
Rule 68    Expr -> Expr SHR Expr
Rule 69    Expr -> Expr AND Expr
Rule 70    Expr -> Expr AND_NOT Expr
Rule 71    UnaryExpr -> PrimaryExpr
Rule 72    UnaryExpr -> ADD UnaryExpr
Rule 73    UnaryExpr -> SUB UnaryExpr
Rule 74    UnaryExpr -> NOT UnaryExpr
Rule 75    UnaryExpr -> XOR UnaryExpr
Rule 76    UnaryExpr -> MUL UnaryExpr
Rule 77    UnaryExpr -> AND UnaryExpr
Rule 78    PrimaryExpr -> Lit
Rule 79    PrimaryExpr -> IDENT
Rule 80    PrimaryExpr -> LPAREN Expr RPAREN
Rule 81    PrimaryExpr -> PrimaryExpr Selector
Rule 82    PrimaryExpr -> PrimaryExpr Index
Rule 83    PrimaryExpr -> PrimaryExpr Slice
Rule 84    PrimaryExpr -> PrimaryExpr Arguments
Rule 85    Selector -> PERIOD IDENT
Rule 86    Index -> LBRACK Expr RBRACK
Rule 87    Slice -> LBRACK Expr COLON Expr RBRACK
Rule 88    Slice -> LBRACK COLON Expr RBRACK
Rule 89    Slice -> LBRACK Expr COLON RBRACK
Rule 90    Slice -> LBRACK COLON RBRACK
Rule 91    Slice -> LBRACK COLON Expr COLON Expr RBRACK
Rule 92    Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK
Rule 93    Arguments -> LPAREN RPAREN
Rule 94    Arguments -> LPAREN ExpressionList RPAREN
Rule 95    Arguments -> LPAREN ExpressionList COMMA RPAREN
Rule 96    Arguments -> LPAREN TypeT RPAREN
Rule 97    Arguments -> LPAREN TypeT COMMA RPAREN
Rule 98    Arguments -> LPAREN TypeT COMMA ExpressionList RPAREN
Rule 99    Arguments -> LPAREN TypeT COMMA ExpressionList COMMA RPAREN
Rule 100   Arguments -> LPAREN IDENT RPAREN
Rule 101   Arguments -> LPAREN IDENT COMMA RPAREN
Rule 102   Arguments -> LPAREN IDENT COMMA ExpressionList RPAREN
Rule 103   Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN
Rule 104   Type -> TypeT
Rule 105   Type -> PointerType
Rule 106   Type -> LPAREN PointerType RPAREN
Rule 107   TypeT -> ArrayType
Rule 108   TypeT -> StructType
Rule 109   TypeT -> SliceType
Rule 110   TypeT -> MapType
Rule 111   TypeT -> FunctionType
Rule 112   TypeT -> LPAREN TypeT RPAREN
Rule 113   TypeT -> LPAREN IDENT RPAREN
Rule 114   PointerType -> MUL Type
Rule 115   PointerType -> MUL IDENT
Rule 116   SliceType -> LBRACK RBRACK ElementType
Rule 117   ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 118   ArrayLength -> Expr
Rule 119   ElementType -> Type
Rule 120   ElementType -> IDENT
Rule 121   StructType -> STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
Rule 122   BeginStruct -> <empty>
Rule 123   EndStruct -> <empty>
Rule 124   FieldDeclMult -> FieldDeclMult FieldDecl SEMICOLON
Rule 125   FieldDeclMult -> <empty>
Rule 126   FieldDecl -> IdentifierList Type
Rule 127   FieldDecl -> IdentifierList IDENT
Rule 128   FieldDecl -> EmbeddedField
Rule 129   FieldDecl -> IdentifierList Type Tag
Rule 130   FieldDecl -> IdentifierList IDENT Tag
Rule 131   FieldDecl -> EmbeddedField Tag
Rule 132   Tag -> STRING
Rule 133   EmbeddedField -> MUL IDENT
Rule 134   EmbeddedField -> IDENT
Rule 135   MapType -> MAP LBRACK KeyType RBRACK ElementType
Rule 136   KeyType -> Type
Rule 137   KeyType -> IDENT
Rule 138   FunctionType -> FUNC Signature
Rule 139   Lit -> BasicLit
Rule 140   Lit -> CompositeLit
Rule 141   Lit -> FunctionLit
Rule 142   BasicLit -> IntLit
Rule 143   BasicLit -> FloatLit
Rule 144   BasicLit -> ImagLit
Rule 145   BasicLit -> RuneLit
Rule 146   BasicLit -> StringLit
Rule 147   BasicLit -> BoolLit
Rule 148   IntLit -> INT
Rule 149   FloatLit -> FLOAT
Rule 150   ImagLit -> IMAG
Rule 151   RuneLit -> RUNE
Rule 152   StringLit -> STRING
Rule 153   BoolLit -> BOOL
Rule 154   CompositeLit -> StructType Arguments
Rule 155   CompositeLit -> ArrayType LiteralValue
Rule 156   CompositeLit -> SliceType LiteralValue
Rule 157   CompositeLit -> MapType LiteralValue
Rule 158   CompositeLit -> IDENT LiteralValue
Rule 159   LiteralValue -> LBRACE ElementList COMMA RBRACE
Rule 160   LiteralValue -> LBRACE ElementList RBRACE
Rule 161   LiteralValue -> LBRACE RBRACE
Rule 162   ElementList -> KeyedElement
Rule 163   ElementList -> ElementList COMMA KeyedElement
Rule 164   KeyedElement -> Element
Rule 165   KeyedElement -> Key COLON Element
Rule 166   Key -> Expr
Rule 167   Key -> LiteralValue
Rule 168   Element -> Expr
Rule 169   Element -> LiteralValue
Rule 170   FunctionLit -> FUNC Signature FunctionBody
Rule 171   FuncDecl -> FUNC FunctionName Signature FunctionBody
Rule 172   FuncDecl -> FUNC FunctionName Signature
Rule 173   FunctionName -> IDENT
Rule 174   FunctionBody -> Block
Rule 175   Signature -> Parameters Result
Rule 176   Signature -> Parameters
Rule 177   Parameters -> LPAREN RPAREN
Rule 178   Parameters -> LPAREN ParameterList RPAREN
Rule 179   Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 180   ParameterList -> ParameterDecl
Rule 181   ParameterList -> ParameterList COMMA IDENT
Rule 182   ParameterList -> ParameterList COMMA Type
Rule 183   ParameterList -> ParameterList COMMA ParameterDecl
Rule 184   ParameterDecl -> IdentifierList Type
Rule 185   ParameterDecl -> IdentifierList IDENT
Rule 186   Result -> Parameters
Rule 187   Result -> Type
Rule 188   Result -> IDENT
Rule 189   StatementList -> Statement SEMICOLON StatementList
Rule 190   StatementList -> <empty>
Rule 191   Statement -> Decl
Rule 192   Statement -> LabeledStmt
Rule 193   Statement -> SimpleStmt
Rule 194   Statement -> GotoStmt
Rule 195   Statement -> ReturnStmt
Rule 196   Statement -> BreakStmt
Rule 197   Statement -> ContinueStmt
Rule 198   Statement -> FallthroughStmt
Rule 199   Statement -> Block
Rule 200   Statement -> IfStmt
Rule 201   Statement -> SwitchStmt
Rule 202   Statement -> ForStmt
Rule 203   LabeledStmt -> Label COLON Statement
Rule 204   Label -> IDENT
Rule 205   SimpleStmt -> EmptyStmt
Rule 206   SimpleStmt -> ExpressionStmt
Rule 207   SimpleStmt -> IncDecStmt
Rule 208   SimpleStmt -> Assignment
Rule 209   SimpleStmt -> ShortVarDecl
Rule 210   EmptyStmt -> <empty>
Rule 211   ExpressionStmt -> Expr
Rule 212   IncDecStmt -> Expr INC
Rule 213   IncDecStmt -> Expr DEC
Rule 214   Assignment -> ExpressionList assign_op ExpressionList
Rule 215   assign_op -> add_op_assign
Rule 216   assign_op -> mul_op_assign
Rule 217   assign_op -> ASSIGN
Rule 218   add_op_assign -> ADD_ASSIGN
Rule 219   add_op_assign -> SUB_ASSIGN
Rule 220   add_op_assign -> OR_ASSIGN
Rule 221   add_op_assign -> XOR_ASSIGN
Rule 222   mul_op_assign -> MUL_ASSIGN
Rule 223   mul_op_assign -> QUO_ASSIGN
Rule 224   mul_op_assign -> REM_ASSIGN
Rule 225   mul_op_assign -> AND_ASSIGN
Rule 226   mul_op_assign -> SHL_ASSIGN
Rule 227   mul_op_assign -> SHR_ASSIGN
Rule 228   mul_op_assign -> AND_NOT_ASSIGN
Rule 229   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 230   GotoStmt -> GOTO Label
Rule 231   ReturnStmt -> RETURN ExpressionList
Rule 232   ReturnStmt -> RETURN
Rule 233   BreakStmt -> BREAK Label
Rule 234   BreakStmt -> BREAK
Rule 235   ContinueStmt -> CONTINUE Label
Rule 236   ContinueStmt -> CONTINUE
Rule 237   FallthroughStmt -> FALLTHROUGH
Rule 238   Block -> LBRACE StatementList RBRACE
Rule 239   IfStmt -> IF Expr Block else_stmt
Rule 240   IfStmt -> IF SimpleStmt SEMICOLON Expr Block else_stmt
Rule 241   else_stmt -> ELSE IfStmt
Rule 242   else_stmt -> ELSE Block
Rule 243   else_stmt -> <empty>
Rule 244   SwitchStmt -> ExprSwitchStmt
Rule 245   SwitchStmt -> TypeSwitchStmt
Rule 246   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 247   ExprSwitchStmt -> SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 248   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 249   ExprSwitchStmt -> SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
Rule 250   BeginSwitch -> <empty>
Rule 251   EndSwitch -> <empty>
Rule 252   ExprCaseClauseMult -> ExprCaseClause ExprCaseClauseMult
Rule 253   ExprCaseClauseMult -> <empty>
Rule 254   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 255   ExprSwitchCase -> CASE ExpressionList
Rule 256   ExprSwitchCase -> DEFAULT
Rule 257   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 258   TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
Rule 259   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 260   TypeSwitchGuard -> PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 261   TypeCaseClauseMult -> TypeCaseClause TypeCaseClauseMult
Rule 262   TypeCaseClauseMult -> <empty>
Rule 263   TypeCaseClause -> CASE TypeList COLON StatementList
Rule 264   TypeCaseClause -> DEFAULT COLON StatementList
Rule 265   TypeList -> Type
Rule 266   TypeList -> IDENT
Rule 267   TypeList -> Type COMMA TypeList
Rule 268   TypeList -> IDENT COMMA TypeList
Rule 269   ForStmt -> FOR BeginFor Condition Block EndFor
Rule 270   ForStmt -> FOR BeginFor ForClause Block EndFor
Rule 271   ForStmt -> FOR BeginFor RangeClause Block EndFor
Rule 272   ForStmt -> FOR BeginFor Block EndFor
Rule 273   BeginFor -> <empty>
Rule 274   EndFor -> <empty>
Rule 275   Condition -> Expr
Rule 276   ForClause -> InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 277   ForClause -> InitStmt SEMICOLON SEMICOLON PostStmt
Rule 278   InitStmt -> SimpleStmt
Rule 279   PostStmt -> SimpleStmt
Rule 280   RangeClause -> RangeList RANGE Expr
Rule 281   RangeList -> ExpressionList ASSIGN
Rule 282   RangeList -> IdentifierList DEFINE
Rule 283   RangeList -> <empty>

Terminals, with rules where they appear

ADD                  : 60 72
ADD_ASSIGN           : 218
AND                  : 69 77
AND_ASSIGN           : 225
AND_NOT              : 70
AND_NOT_ASSIGN       : 228
ASSIGN               : 24 25 26 32 33 34 43 44 217 281
BOOL                 : 153
BREAK                : 233 234
CASE                 : 255 263
COLON                : 87 88 89 90 91 91 92 92 165 203 254 263 264
COMMA                : 48 50 95 97 98 99 99 101 102 103 103 159 163 179 181 182 183 267 268
CONST                : 20 21
CONTINUE             : 235 236
DEC                  : 213
DEFAULT              : 256 264
DEFINE               : 229 259 282
ELSE                 : 241 242
EQL                  : 54
FALLTHROUGH          : 237
FLOAT                : 149
FOR                  : 269 270 271 272
FUNC                 : 138 170 171 172
GEQ                  : 59
GOTO                 : 230
GTR                  : 58
IDENT                : 2 10 25 33 36 43 44 44 45 46 46 47 48 79 85 100 101 102 103 113 115 120 127 130 133 134 137 158 173 181 185 188 204 259 266 268
IF                   : 239 240
IMAG                 : 150
IMPORT               : 5 6
INC                  : 212
INT                  : 148
LAND                 : 53
LBRACE               : 121 159 160 161 238 246 247 248 249 257 258
LBRACK               : 86 87 88 89 90 91 92 116 117 135
LEQ                  : 57
LOR                  : 52
LPAREN               : 6 21 29 38 80 93 94 95 96 97 98 99 100 101 102 103 106 112 113 177 178 179 259 260
LSS                  : 56
MAP                  : 135
MUL                  : 64 76 114 115 133
MUL_ASSIGN           : 222
NEQ                  : 55
NOT                  : 74
OR                   : 62
OR_ASSIGN            : 220
PACKAGE              : 2
PERIOD               : 9 85 259 260
QUO                  : 65
QUO_ASSIGN           : 223
RANGE                : 280
RBRACE               : 121 159 160 161 238 246 247 248 249 257 258
RBRACK               : 86 87 88 89 90 91 92 116 117 135
REM                  : 66
REM_ASSIGN           : 224
RETURN               : 231 232
RPAREN               : 6 21 29 38 80 93 94 95 96 97 98 99 100 101 102 103 106 112 113 177 178 179 259 260
RUNE                 : 151
SEMICOLON            : 1 3 7 13 22 30 39 124 189 240 246 248 257 276 276 277 277
SHL                  : 67
SHL_ASSIGN           : 226
SHR                  : 68
SHR_ASSIGN           : 227
STRING               : 12 132 152
STRUCT               : 121
SUB                  : 61 73
SUB_ASSIGN           : 219
SWITCH               : 246 247 248 249 257 258
TYPE                 : 37 38 259 260
VAR                  : 28 29
XOR                  : 63 75
XOR_ASSIGN           : 221
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 41
Arguments            : 84 154
ArrayLength          : 117
ArrayType            : 107 155
Assignment           : 208
BasicLit             : 139
BeginFor             : 269 270 271 272
BeginStruct          : 121
BeginSwitch          : 246 247 248 249
Block                : 174 199 239 240 242 269 270 271 272
BoolLit              : 147
BreakStmt            : 196
CompositeLit         : 140
Condition            : 269 276
ConstDecl            : 17
ConstSpec            : 20 22 23
ConstSpecMult        : 21 22
ContinueStmt         : 197
Decl                 : 15 191
Element              : 164 165
ElementList          : 159 160 163
ElementType          : 116 117 135
EmbeddedField        : 128 131
EmptyStmt            : 205
EndFor               : 269 270 271 272
EndStruct            : 121
EndSwitch            : 246 247 248 249
Expr                 : 49 50 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 80 86 87 87 88 89 91 91 92 92 92 118 166 168 211 212 213 239 240 246 247 275 280
ExprCaseClause       : 252
ExprCaseClauseMult   : 246 247 248 249 252
ExprSwitchCase       : 254
ExprSwitchStmt       : 244
ExpressionList       : 24 25 26 32 33 34 50 94 95 98 99 102 103 214 214 229 231 255 281
ExpressionStmt       : 206
FallthroughStmt      : 198
FieldDecl            : 124
FieldDeclMult        : 121 124
FloatLit             : 143
ForClause            : 270
ForStmt              : 202
FuncDecl             : 16
FunctionBody         : 170 171
FunctionLit          : 141
FunctionName         : 171 172
FunctionType         : 111
GotoStmt             : 194
IdentifierList       : 24 25 26 27 32 33 34 35 36 48 126 127 129 130 184 185 229 282
IfStmt               : 200 241
ImagLit              : 144
ImportDecl           : 3
ImportDeclMult       : 1 3
ImportPath           : 9 10 11
ImportSpec           : 5 7
ImportSpecMult       : 6 7
IncDecStmt           : 207
Index                : 82
InitStmt             : 276 277
IntLit               : 142
Key                  : 165
KeyType              : 135
KeyedElement         : 162 163
Label                : 203 230 233 235
LabeledStmt          : 192
Lit                  : 78
LiteralValue         : 155 156 157 158 167 169
MapType              : 110 157
PackageClause        : 1
ParameterDecl        : 180 183
ParameterList        : 178 179 181 182 183
Parameters           : 175 176 186
PointerType          : 105 106
PostStmt             : 276 277
PrimaryExpr          : 71 81 82 83 84 259 260
RangeClause          : 271
RangeList            : 280
Result               : 175
ReturnStmt           : 195
RuneLit              : 145
Selector             : 81
ShortVarDecl         : 209
Signature            : 138 170 171 172
SimpleStmt           : 193 240 246 248 257 278 279
Slice                : 83
SliceType            : 109 156
SourceFile           : 0
Statement            : 189 203
StatementList        : 189 238 254 263 264
StringLit            : 146
StructType           : 108 154
SwitchStmt           : 201
Tag                  : 129 130 131
TopLevelDecl         : 13
TopLevelDeclMult     : 1 13
Type                 : 24 32 35 43 45 114 119 126 129 136 182 184 187 265 267
TypeCaseClause       : 261
TypeCaseClauseMult   : 257 258 261
TypeDecl             : 19
TypeList             : 263 267 268
TypeSpec             : 37 39
TypeSpecMult         : 38 39
TypeSwitchGuard      : 257 258
TypeSwitchStmt       : 245
TypeT                : 96 97 98 99 104 112
Typedef              : 42
UnaryExpr            : 51 72 73 74 75 76 77
VarDecl              : 18
VarMult              : 29 30
VarSpec              : 28 30 31
add_op_assign        : 215
assign_op            : 214
else_stmt            : 239 240
mul_op_assign        : 216


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult
    (2) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclMult TopLevelDeclMult

    SEMICOLON       shift and go to state 4


state 3

    (2) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclMult TopLevelDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDeclMult                 shift and go to state 6
    ImportDecl                     shift and go to state 7

state 5

    (2) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 2 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (171) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (172) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDeclMult               shift and go to state 9
    TopLevelDecl                   shift and go to state 10
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 7

    (3) ImportDeclMult -> ImportDecl . SEMICOLON ImportDeclMult

    SEMICOLON       shift and go to state 20


state 8

    (5) ImportDecl -> IMPORT . ImportSpec
    (6) ImportDecl -> IMPORT . LPAREN ImportSpecMult RPAREN
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    LPAREN          shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 9

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclMult TopLevelDeclMult .)


state 10

    (13) TopLevelDeclMult -> TopLevelDecl . SEMICOLON TopLevelDeclMult

    SEMICOLON       shift and go to state 27


state 11

    (15) TopLevelDecl -> Decl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Decl .)


state 12

    (16) TopLevelDecl -> FuncDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FuncDecl .)


state 13

    (17) Decl -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Decl -> ConstDecl .)


state 14

    (18) Decl -> VarDecl .

    SEMICOLON       reduce using rule 18 (Decl -> VarDecl .)


state 15

    (19) Decl -> TypeDecl .

    SEMICOLON       reduce using rule 19 (Decl -> TypeDecl .)


state 16

    (171) FuncDecl -> FUNC . FunctionName Signature FunctionBody
    (172) FuncDecl -> FUNC . FunctionName Signature
    (173) FunctionName -> . IDENT

    IDENT           shift and go to state 29

    FunctionName                   shift and go to state 28

state 17

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpecMult RPAREN
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 31
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 32

state 18

    (28) VarDecl -> VAR . VarSpec
    (29) VarDecl -> VAR . LPAREN VarMult RPAREN
    (32) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList Type
    (36) VarSpec -> . IdentifierList IDENT
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 36

state 19

    (37) TypeDecl -> TYPE . TypeSpec
    (38) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (41) TypeSpec -> . AliasDecl
    (42) TypeSpec -> . Typedef
    (43) AliasDecl -> . IDENT ASSIGN Type
    (44) AliasDecl -> . IDENT ASSIGN IDENT
    (45) Typedef -> . IDENT Type
    (46) Typedef -> . IDENT IDENT

    LPAREN          shift and go to state 38
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 37
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 20

    (3) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDecl                     shift and go to state 7
    ImportDeclMult                 shift and go to state 42

state 21

    (5) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 5 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpecMult                 shift and go to state 43
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 24

state 23

    (9) ImportSpec -> PERIOD . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 45

state 24

